상호명,행정동명,행정동코드,naver_keyword,naver_map_url
밀밭,문래동,1156060500,문래동%20밀밭,https://m.place.naver.com/restaurant/19773896
맛있는고기집,문래동,1156060500,문래동%20맛있는고기집,https://m.place.naver.com/restaurant/1077302467
송어의꿈,문래동,1156060500,문래동%20송어의꿈,https://m.place.naver.com/restaurant/1964580203
슈가맨,문래동,1156060500,문래동%20슈가맨,https://m.place.naver.com/restaurant/1583398617
청춘반점,문래동,1156060500,문래동%20청춘반점,https://m.place.naver.com/restaurant/33093438
카페1953위드오드리,문래동,1156060500,문래동%20카페1953위드오드리,https://m.place.naver.com/restaurant/1824067776
홈,문래동,1156060500,문래동%20홈,https://m.place.naver.com/restaurant/1413106277
칭차이,문래동,1156060500,문래동%20칭차이,https://m.place.naver.com/restaurant/1598995346
형제조각,문래동,1156060500,문래동%20형제조각,https://m.place.naver.com/restaurant/1418155092
스타벅스,문래동,1156060500,문래동%20스타벅스,https://m.place.naver.com/restaurant/35958022
불탄집아곤,문래동,1156060500,문래동%20불탄집아곤,https://m.place.naver.com/restaurant/38563813
이모네포차,문래동,1156060500,문래동%20이모네포차,https://m.place.naver.com/restaurant/
마츠리,문래동,1156060500,문래동%20마츠리,https://m.place.naver.com/restaurant/919145177
교동전선생,문래동,1156060500,문래동%20교동전선생,https://m.place.naver.com/restaurant/1138910196
동대문엽기떡볶이문래점,문래동,1156060500,문래동%20동대문엽기떡볶이문래점,https://m.place.naver.com/restaurant/1559778602
얌샘김밥문래하이테크점,문래동,1156060500,문래동%20얌샘김밥문래하이테크점,https://m.place.naver.com/restaurant/296611563
갈빗,문래동,1156060500,문래동%20갈빗,https://m.place.naver.com/restaurant/1600748627
24시전주콩나물국밥,문래동,1156060500,문래동%2024시전주콩나물국밥,https://m.place.naver.com/restaurant/678768819
육수당,문래동,1156060500,문래동%20육수당,https://m.place.naver.com/restaurant/197508050
능이버섯백숙삼계탕,문래동,1156060500,문래동%20능이버섯백숙삼계탕,https://m.place.naver.com/restaurant/18630536
매머드커피익스프레스,문래동,1156060500,문래동%20매머드커피익스프레스,https://m.place.naver.com/restaurant/1582994921
엔제리너스,문래동,1156060500,문래동%20엔제리너스,https://m.place.naver.com/restaurant/36651897
시골청국장시골된장찌개,문래동,1156060500,문래동%20시골청국장시골된장찌개,https://m.place.naver.com/restaurant/20643328
물래,문래동,1156060500,문래동%20물래,https://m.place.naver.com/restaurant/1820335262
JK아트컨벤션뷔페,문래동,1156060500,문래동%20JK아트컨벤션뷔페,https://m.place.naver.com/restaurant/1897374821
신토불이소머리국밥,문래동,1156060500,문래동%20신토불이소머리국밥,https://m.place.naver.com/restaurant/20935974
대관령,문래동,1156060500,문래동%20대관령,https://m.place.naver.com/restaurant/1359719608
커피니,문래동,1156060500,문래동%20커피니,https://m.place.naver.com/restaurant/37441670
궁중해물손칼국수,문래동,1156060500,문래동%20궁중해물손칼국수,https://m.place.naver.com/restaurant/32716199
문래동초밥집,문래동,1156060500,문래동%20문래동초밥집,https://m.place.naver.com/restaurant/1183163814
굽네치킨,문래동,1156060500,문래동%20굽네치킨,https://m.place.naver.com/restaurant/12980542
오유미당,문래동,1156060500,문래동%20오유미당,https://m.place.naver.com/restaurant/1233521192
팝핀돼지,문래동,1156060500,문래동%20팝핀돼지,https://m.place.naver.com/restaurant/1867492368
커피사피엔스,문래동,1156060500,문래동%20커피사피엔스,https://m.place.naver.com/restaurant/1071232416
아라부대찌개,문래동,1156060500,문래동%20아라부대찌개,https://m.place.naver.com/restaurant/1553385071
명륜진사갈비,문래동,1156060500,문래동%20명륜진사갈비,https://m.place.naver.com/restaurant/1756781058
등촌샤브칼국수,문래동,1156060500,문래동%20등촌샤브칼국수,https://m.place.naver.com/restaurant/13158387
원조부안집,문래동,1156060500,문래동%20원조부안집,https://m.place.naver.com/restaurant/1715258205
카페솔트,문래동,1156060500,문래동%20카페솔트,https://m.place.naver.com/restaurant/1518774312
육전면사무소,문래동,1156060500,문래동%20육전면사무소,https://m.place.naver.com/restaurant/20800286
양키통닭,문래동,1156060500,문래동%20양키통닭,https://m.place.naver.com/restaurant/1629986578
셀프카페아인,문래동,1156060500,문래동%20셀프카페아인,https://m.place.naver.com/restaurant/1460871579
불타는형제들,문래동,1156060500,문래동%20불타는형제들,https://m.place.naver.com/restaurant/1235947785
최첨단,문래동,1156060500,문래동%20최첨단,https://m.place.naver.com/restaurant/1039112204
돈꼬불,문래동,1156060500,문래동%20돈꼬불,https://m.place.naver.com/restaurant/1548319245
두마리찜닭두찜,문래동,1156060500,문래동%20두마리찜닭두찜,https://m.place.naver.com/restaurant/1392957872
현대식당,문래동,1156060500,문래동%20현대식당,https://m.place.naver.com/restaurant/1218325998
카페에스토,문래동,1156060500,문래동%20카페에스토,https://m.place.naver.com/restaurant/20913073
분식포장마차,문래동,1156060500,문래동%20분식포장마차,https://m.place.naver.com/restaurant/1021272081
스타호프,신월2동,1147057000,신월2동%20스타호프,https://m.place.naver.com/restaurant/20891755
김밥사랑,신월2동,1147057000,신월2동%20김밥사랑,https://m.place.naver.com/restaurant/18833474
카페73,신월2동,1147057000,신월2동%20카페73,https://m.place.naver.com/restaurant/37471509
공주밤빵커피왕자,신월2동,1147057000,신월2동%20공주밤빵커피왕자,https://m.place.naver.com/restaurant/65371034
달빛떡방,신월2동,1147057000,신월2동%20달빛떡방,https://m.place.naver.com/restaurant/1189176145
은성가든,신월2동,1147057000,신월2동%20은성가든,https://m.place.naver.com/restaurant/34369238
소림마라,신월2동,1147057000,신월2동%20소림마라,https://m.place.naver.com/restaurant/1988764554
우미장,신월2동,1147057000,신월2동%20우미장,https://m.place.naver.com/restaurant/35272454
비라펍,신월2동,1147057000,신월2동%20비라펍,https://m.place.naver.com/restaurant/1550916069
대성통닭강정,신월2동,1147057000,신월2동%20대성통닭강정,https://m.place.naver.com/restaurant/36305279
모치골,신월2동,1147057000,신월2동%20모치골,https://m.place.naver.com/restaurant/12786278
힐링빈스,신월2동,1147057000,신월2동%20힐링빈스,https://m.place.naver.com/restaurant/1995176996
바우비어,신월2동,1147057000,신월2동%20바우비어,https://m.place.naver.com/restaurant/1040198301
베러댄와플,신월2동,1147057000,신월2동%20베러댄와플,https://m.place.naver.com/restaurant/1097707098
열혈분식,신월2동,1147057000,신월2동%20열혈분식,https://m.place.naver.com/restaurant/1770073543
교촌치킨,신월2동,1147057000,신월2동%20교촌치킨,https://m.place.naver.com/restaurant/11567298
픽미픽미아이스,신월2동,1147057000,신월2동%20픽미픽미아이스,https://m.place.naver.com/restaurant/1608615715
행복한집,신월2동,1147057000,신월2동%20행복한집,https://m.place.naver.com/restaurant/1895052382
파스타입니다,신월2동,1147057000,신월2동%20파스타입니다,https://m.place.naver.com/restaurant/1096200863
세명반점,신월2동,1147057000,신월2동%20세명반점,https://m.place.naver.com/restaurant/1985396330
나눔파티,신월2동,1147057000,신월2동%20나눔파티,https://m.place.naver.com/restaurant/1073507542
호떡,신월2동,1147057000,신월2동%20호떡,https://m.place.naver.com/restaurant/1515415086
멕시카나,신월2동,1147057000,신월2동%20멕시카나,https://m.place.naver.com/restaurant/1550540700
흥부가반해버리고놀부가기절한닭강정,신월2동,1147057000,신월2동%20흥부가반해버리고놀부가기절한닭강정,https://m.place.naver.com/restaurant/1910800456
델꾸와식빵,신월2동,1147057000,신월2동%20델꾸와식빵,https://m.place.naver.com/restaurant/1669979948
경초밥,신월2동,1147057000,신월2동%20경초밥,https://m.place.naver.com/restaurant/1704313700
사위떡집,신월2동,1147057000,신월2동%20사위떡집,https://m.place.naver.com/restaurant/1569833733
감동스시&사시미,신월2동,1147057000,신월2동%20감동스시&사시미,https://m.place.naver.com/restaurant/1823979720
커피쥬,신월2동,1147057000,신월2동%20커피쥬,https://m.place.naver.com/restaurant/1556563721
미선네아구찜,신월2동,1147057000,신월2동%20미선네아구찜,https://m.place.naver.com/restaurant/1363362174
자야포차,신월2동,1147057000,신월2동%20자야포차,https://m.place.naver.com/restaurant/36894090
맛난돈가스,신월2동,1147057000,신월2동%20맛난돈가스,https://m.place.naver.com/restaurant/1758216091
뉴소프트치킨,신월2동,1147057000,신월2동%20뉴소프트치킨,https://m.place.naver.com/restaurant/1976384739
미소식당,신월2동,1147057000,신월2동%20미소식당,https://m.place.naver.com/restaurant/37765360
우리토종삼계탕,신월2동,1147057000,신월2동%20우리토종삼계탕,https://m.place.naver.com/restaurant/18427908
커피그레이드,신월2동,1147057000,신월2동%20커피그레이드,https://m.place.naver.com/restaurant/1779352101
우리동네전집,신월2동,1147057000,신월2동%20우리동네전집,https://m.place.naver.com/restaurant/1113533696
매운국물떡볶이밀방떡,신월2동,1147057000,신월2동%20매운국물떡볶이밀방떡,https://m.place.naver.com/restaurant/1958875970
커피보니,신월2동,1147057000,신월2동%20커피보니,https://m.place.naver.com/restaurant/75786290
최프로,신월2동,1147057000,신월2동%20최프로,https://m.place.naver.com/restaurant/1262306874
황금수산,신월2동,1147057000,신월2동%20황금수산,https://m.place.naver.com/restaurant/1534431323
개미,신월2동,1147057000,신월2동%20개미,https://m.place.naver.com/restaurant/20914554
하우돈곱창,신월2동,1147057000,신월2동%20하우돈곱창,https://m.place.naver.com/restaurant/20895090
모두랑즉석떡볶이,신월2동,1147057000,신월2동%20모두랑즉석떡볶이,https://m.place.naver.com/restaurant/37064262
피자마루,신월2동,1147057000,신월2동%20피자마루,https://m.place.naver.com/restaurant/20336309
서울마님죽,신월2동,1147057000,신월2동%20서울마님죽,https://m.place.naver.com/restaurant/1669695234
도미노피자,신월2동,1147057000,신월2동%20도미노피자,https://m.place.naver.com/restaurant/10972156
명문식당,신월2동,1147057000,신월2동%20명문식당,https://m.place.naver.com/restaurant/20825789
카페하루,신월2동,1147057000,신월2동%20카페하루,https://m.place.naver.com/restaurant/37408563
호박촌,신월2동,1147057000,신월2동%20호박촌,https://m.place.naver.com/restaurant/1985158744
접시고기,신월2동,1147057000,신월2동%20접시고기,https://m.place.naver.com/restaurant/1084388465
셰프의돈까스,신월2동,1147057000,신월2동%20셰프의돈까스,https://m.place.naver.com/restaurant/1902233932
초밥한잎,신월2동,1147057000,신월2동%20초밥한잎,https://m.place.naver.com/restaurant/20215946
부자촌,대림3동,1156072000,대림3동%20부자촌,https://m.place.naver.com/restaurant/20824539
딱한잔호프,대림3동,1156072000,대림3동%20딱한잔호프,https://m.place.naver.com/restaurant/20878911
고향역,대림3동,1156072000,대림3동%20고향역,https://m.place.naver.com/restaurant/1283801751
마녀의컵플하우스,대림3동,1156072000,대림3동%20마녀의컵플하우스,https://m.place.naver.com/restaurant/1430182656
무진장쌈밥,대림3동,1156072000,대림3동%20무진장쌈밥,https://m.place.naver.com/restaurant/20905575
카페(CAFE)4776,대림3동,1156072000,대림3동%20카페(CAFE)4776,https://m.place.naver.com/restaurant/37748311
멕켄치킨,대림3동,1156072000,대림3동%20멕켄치킨,https://m.place.naver.com/restaurant/11689692
카페4776,대림3동,1156072000,대림3동%20카페4776,https://m.place.naver.com/restaurant/37748311
다솜,대림3동,1156072000,대림3동%20다솜,https://m.place.naver.com/restaurant/19836305
시따따손수타면,대림3동,1156072000,대림3동%20시따따손수타면,https://m.place.naver.com/restaurant/1449857631
동네사랑방,대림3동,1156072000,대림3동%20동네사랑방,https://m.place.naver.com/restaurant/18659793
아리랑호프,대림3동,1156072000,대림3동%20아리랑호프,https://m.place.naver.com/restaurant/20939870
다올,대림3동,1156072000,대림3동%20다올,https://m.place.naver.com/restaurant/1266999851
대림마당자리,대림3동,1156072000,대림3동%20대림마당자리,https://m.place.naver.com/restaurant/1171497743
진달래식당,대림3동,1156072000,대림3동%20진달래식당,https://m.place.naver.com/restaurant/36901303
쥬라기치킨,대림3동,1156072000,대림3동%20쥬라기치킨,https://m.place.naver.com/restaurant/1081419028
110양꼬치,대림3동,1156072000,대림3동%20110양꼬치,https://m.place.naver.com/restaurant/1105873142
동명수산,대림3동,1156072000,대림3동%20동명수산,https://m.place.naver.com/restaurant/684219443
CAFE봄날,대림3동,1156072000,대림3동%20CAFE봄날,https://m.place.naver.com/restaurant/1689240666
카페57,대림3동,1156072000,대림3동%20카페57,https://m.place.naver.com/restaurant/20628225
화룽마라룽샤,대림3동,1156072000,대림3동%20화룽마라룽샤,https://m.place.naver.com/restaurant/35734599
마라탕,대림3동,1156072000,대림3동%20마라탕,https://m.place.naver.com/restaurant/1548567975
카페다니엘,대림3동,1156072000,대림3동%20카페다니엘,https://m.place.naver.com/restaurant/1064458946
매운맛의유혹,대림3동,1156072000,대림3동%20매운맛의유혹,https://m.place.naver.com/restaurant/413696831
토프레소대림점,대림3동,1156072000,대림3동%20토프레소대림점,https://m.place.naver.com/restaurant/616095107
명품생고기전문점,대림3동,1156072000,대림3동%20명품생고기전문점,https://m.place.naver.com/restaurant/38014752
세미즈,대림3동,1156072000,대림3동%20세미즈,https://m.place.naver.com/restaurant/1090527226
성심기사식당,대림3동,1156072000,대림3동%20성심기사식당,https://m.place.naver.com/restaurant/18687208
자매정,대림3동,1156072000,대림3동%20자매정,https://m.place.naver.com/restaurant/1312121066
시온김밥,대림3동,1156072000,대림3동%20시온김밥,https://m.place.naver.com/restaurant/20894118
로또분식,대림3동,1156072000,대림3동%20로또분식,https://m.place.naver.com/restaurant/1962768506
충청도식당,대림3동,1156072000,대림3동%20충청도식당,https://m.place.naver.com/restaurant/1646521313
디디카페,대림3동,1156072000,대림3동%20디디카페,https://m.place.naver.com/restaurant/1084487668
더리터,대림3동,1156072000,대림3동%20더리터,https://m.place.naver.com/restaurant/1995063032
카페오늘,대림3동,1156072000,대림3동%20카페오늘,https://m.place.naver.com/restaurant/1233978809
수피아,대림3동,1156072000,대림3동%20수피아,https://m.place.naver.com/restaurant/1159223519
미가촌,대림3동,1156072000,대림3동%20미가촌,https://m.place.naver.com/restaurant/37349736
방스만두전골,대림3동,1156072000,대림3동%20방스만두전골,https://m.place.naver.com/restaurant/81545975
장군주먹고기,대림3동,1156072000,대림3동%20장군주먹고기,https://m.place.naver.com/restaurant/37270477
한끼한죽,대림3동,1156072000,대림3동%20한끼한죽,https://m.place.naver.com/restaurant/1948423666
러쉬,대림3동,1156072000,대림3동%20러쉬,https://m.place.naver.com/restaurant/1800446548
맛짱푸드,대림3동,1156072000,대림3동%20맛짱푸드,https://m.place.naver.com/restaurant/1032296855
투썸플레이스,대림3동,1156072000,대림3동%20투썸플레이스,https://m.place.naver.com/restaurant/1004983328
랑첸첸비꼬치훠궈,대림3동,1156072000,대림3동%20랑첸첸비꼬치훠궈,https://m.place.naver.com/restaurant/1422812652
쿠키굽는고양이,대림3동,1156072000,대림3동%20쿠키굽는고양이,https://m.place.naver.com/restaurant/1121738667
연길해연장국집,대림3동,1156072000,대림3동%20연길해연장국집,https://m.place.naver.com/restaurant/1082427572
옥이커피,대림3동,1156072000,대림3동%20옥이커피,https://m.place.naver.com/restaurant/1363534594
원조강뚝꼬치구이전문점,대림3동,1156072000,대림3동%20원조강뚝꼬치구이전문점,https://m.place.naver.com/restaurant/1235415626
키스,대림3동,1156072000,대림3동%20키스,https://m.place.naver.com/restaurant/1285443728
너를봄,대림3동,1156072000,대림3동%20너를봄,https://m.place.naver.com/restaurant/1567026425
강창구찹쌀진순대,대림3동,1156072000,대림3동%20강창구찹쌀진순대,https://m.place.naver.com/restaurant/37492073
무반나촌닭싱글푸드,대림3동,1156072000,대림3동%20무반나촌닭싱글푸드,https://m.place.naver.com/restaurant/1253300316
와이비양꼬치,대림3동,1156072000,대림3동%20와이비양꼬치,https://m.place.naver.com/restaurant/1032714133
전철호프,대림3동,1156072000,대림3동%20전철호프,https://m.place.naver.com/restaurant/1559512004
고고,구의3동,1121587000,구의3동%20고고,https://m.place.naver.com/restaurant/38676367
BHC치킨구의점,구의3동,1121587000,구의3동%20BHC치킨구의점,https://m.place.naver.com/restaurant/1646087842
코스트식당,구의3동,1121587000,구의3동%20코스트식당,https://m.place.naver.com/restaurant/1640118058
메이탄,구의3동,1121587000,구의3동%20메이탄,https://m.place.naver.com/restaurant/1639483820
페리카나광장동점,구의3동,1121587000,구의3동%20페리카나광장동점,https://m.place.naver.com/restaurant/11799916
김밥천국,구의3동,1121587000,구의3동%20김밥천국,https://m.place.naver.com/restaurant/1048747129
Margo,구의3동,1121587000,구의3동%20Margo,https://m.place.naver.com/restaurant/38008200
투썸플레이스동서울터미널,구의3동,1121587000,구의3동%20투썸플레이스동서울터미널,https://m.place.naver.com/restaurant/36948822
사랑채,구의3동,1121587000,구의3동%20사랑채,https://m.place.naver.com/restaurant/1155388207
전주식당,구의3동,1121587000,구의3동%20전주식당,https://m.place.naver.com/restaurant/20847703
카페쎄리오,구의3동,1121587000,구의3동%20카페쎄리오,https://m.place.naver.com/restaurant/34351051
양촌리화로구이,구의3동,1121587000,구의3동%20양촌리화로구이,https://m.place.naver.com/restaurant/35394904
리츠카페,구의3동,1121587000,구의3동%20리츠카페,https://m.place.naver.com/restaurant/1972252854
썬더치킨,구의3동,1121587000,구의3동%20썬더치킨,https://m.place.naver.com/restaurant/1384477932
계경순대국,구의3동,1121587000,구의3동%20계경순대국,https://m.place.naver.com/restaurant/1992344688
화이트펜슬스터디카페,구의3동,1121587000,구의3동%20화이트펜슬스터디카페,https://m.place.naver.com/restaurant/1798752277
동서울칼국수,구의3동,1121587000,구의3동%20동서울칼국수,https://m.place.naver.com/restaurant/21372808
버거킹,구의3동,1121587000,구의3동%20버거킹,https://m.place.naver.com/restaurant/1038471416
도치피자,구의3동,1121587000,구의3동%20도치피자,https://m.place.naver.com/restaurant/1555212741
투데이밥,구의3동,1121587000,구의3동%20투데이밥,https://m.place.naver.com/restaurant/1409228436
커피나와,구의3동,1121587000,구의3동%20커피나와,https://m.place.naver.com/restaurant/1670227276
빛나는청춘,구의3동,1121587000,구의3동%20빛나는청춘,https://m.place.naver.com/restaurant/1122976956
비주얼,구의3동,1121587000,구의3동%20비주얼,https://m.place.naver.com/restaurant/1612907920
스타벅스,구의3동,1121587000,구의3동%20스타벅스,https://m.place.naver.com/restaurant/1773973332
강남면옥광장점,구의3동,1121587000,구의3동%20강남면옥광장점,https://m.place.naver.com/restaurant/37561472
파스쿠찌테크노마트점,구의3동,1121587000,구의3동%20파스쿠찌테크노마트점,https://m.place.naver.com/restaurant/12073259
배스킨라빈스31,구의3동,1121587000,구의3동%20배스킨라빈스31,https://m.place.naver.com/restaurant/11489305
안동찜닭,구의3동,1121587000,구의3동%20안동찜닭,https://m.place.naver.com/restaurant/73664490
전주명가콩나물국밥,구의3동,1121587000,구의3동%20전주명가콩나물국밥,https://m.place.naver.com/restaurant/37796965
CGV강변,구의3동,1121587000,구의3동%20CGV강변,https://m.place.naver.com/restaurant/12124678
참토우,구의3동,1121587000,구의3동%20참토우,https://m.place.naver.com/restaurant/20668448
할리스커피테크노마트점,구의3동,1121587000,구의3동%20할리스커피테크노마트점,https://m.place.naver.com/restaurant/13396619
먹오삼,구의3동,1121587000,구의3동%20먹오삼,https://m.place.naver.com/restaurant/1462020346
서울등심,구의3동,1121587000,구의3동%20서울등심,https://m.place.naver.com/restaurant/1972553473
줄줄이김밥,구의3동,1121587000,구의3동%20줄줄이김밥,https://m.place.naver.com/restaurant/18815715
뚜레쥬르,구의3동,1121587000,구의3동%20뚜레쥬르,https://m.place.naver.com/restaurant/35117130
커피빈코리아강변테크노마트점,구의3동,1121587000,구의3동%20커피빈코리아강변테크노마트점,https://m.place.naver.com/restaurant/12971243
타논55,구의3동,1121587000,구의3동%20타논55,https://m.place.naver.com/restaurant/1073752929
탄뽀뽀,구의3동,1121587000,구의3동%20탄뽀뽀,https://m.place.naver.com/restaurant/1964590028
죠샌드위치,구의3동,1121587000,구의3동%20죠샌드위치,https://m.place.naver.com/restaurant/1513668398
꼬지사께,구의3동,1121587000,구의3동%20꼬지사께,https://m.place.naver.com/restaurant/37774624
BBQ치킨,구의3동,1121587000,구의3동%20BBQ치킨,https://m.place.naver.com/restaurant/980101432
제주뜰갈치전문점,구의3동,1121587000,구의3동%20제주뜰갈치전문점,https://m.place.naver.com/restaurant/13319959
라프리앙,구의3동,1121587000,구의3동%20라프리앙,https://m.place.naver.com/restaurant/1163290291
집파스타,구의3동,1121587000,구의3동%20집파스타,https://m.place.naver.com/restaurant/37683843
투썸플레이스,구의3동,1121587000,구의3동%20투썸플레이스,https://m.place.naver.com/restaurant/36948822
홍과자점,구의3동,1121587000,구의3동%20홍과자점,https://m.place.naver.com/restaurant/1988869021
청년피자,구로4동,1153055000,구로4동%20청년피자,https://m.place.naver.com/restaurant/1201019799
