,상호명,행정동명,행정동코드
22205,목포홍탁,정릉2동,1129063000
22206,청수장,정릉2동,1129063000
22207,킴스치킨,정릉2동,1129063000
22208,맘스떡볶이n컵밥,정릉2동,1129063000
22209,은혜감자탕,정릉2동,1129063000
22210,도미노피자,정릉2동,1129063000
22211,길포장마차,정릉2동,1129063000
22212,정릉맥주도가,정릉2동,1129063000
22213,정릉설렁탕,정릉2동,1129063000
22214,우리집양념통닭,정릉2동,1129063000
22215,퇘사랑,정릉2동,1129063000
22216,하루비어정릉우체국점,정릉2동,1129063000
22217,마초떡볶이&치킨,정릉2동,1129063000
22218,모퉁이,정릉2동,1129063000
22219,담안,정릉2동,1129063000
22220,빙그레,정릉2동,1129063000
22221,탐앤탐스,정릉2동,1129063000
22222,샤바샤바치킨,정릉2동,1129063000
22223,찬이네,정릉2동,1129063000
22224,장군생고기,정릉2동,1129063000
22225,소문난김밥,정릉2동,1129063000
22226,송담추어탕,정릉2동,1129063000
22227,긴자스시,정릉2동,1129063000
22228,성원식당,정릉2동,1129063000
22229,정릉설렁탕,정릉2동,1129063000
22230,ANDO,성북동,1129052500
22231,나폴레옹제과,성북동,1129052500
22232,성북동디너쑈,성북동,1129052500
22233,금왕돈까스전문점,성북동,1129052500
22234,쌔비테이블,성북동,1129052500
22235,올레국수,성북동,1129052500
22236,봉황날다,성북동,1129052500
22237,봉파레트,성북동,1129052500
22238,손가네곰국수설렁탕,성북동,1129052500
22239,카페구로,성북동,1129052500
22240,네임드에스프레소,성북동,1129052500
22241,별분식,성북동,1129052500
22242,공릉동원조멸치국수,성북동,1129052500
22243,하비에르카페,성북동,1129052500
22244,봉황날다,성북동,1129052500
22245,나무와벽돌,성북동,1129052500
22246,포베이,성북동,1129052500
22247,성북동콩집,성북동,1129052500
22248,성북수산,성북동,1129052500
22249,덴뿌라,성북동,1129052500
22250,성신돌곱창,성북동,1129052500
22251,봉현마늘보쌈칡냉면칼국수,성북동,1129052500
22252,성북감떡집,성북동,1129052500
22253,성북동곱창,성북동,1129052500
22254,성북동면옥집,성북동,1129052500
22255,명문막국수,성북동,1129052500
22256,이강희곰탕,성북동,1129052500
22257,다인,성북동,1129052500
22258,금왕돈까스,성북동,1129052500
22259,마레,성북동,1129052500
22260,돈가래,성북동,1129052500
22261,이디야커피동소문동점,성북동,1129052500
22262,알렉스더커피,성북동,1129052500
22263,문화식당,성북동,1129052500
22264,8스탭스,성북동,1129052500
22265,송스키친,성북동,1129052500
22266,아띠올레,성북동,1129052500
22267,삼청각다원,성북동,1129052500
22268,인앤인레스토랑,성북동,1129052500
22269,일락,성북동,1129052500
22270,블랑제메종북악,성북동,1129052500
22271,달콤,성북동,1129052500
22272,파파존스피자,성북동,1129052500
22273,카페350,성북동,1129052500
22274,밀월,성북동,1129052500
22275,제이스,성북동,1129052500
22276,위넌스터디카페,성북동,1129052500
22277,푸드카페앤그릴,성북동,1129052500
22278,우쿠야,성북동,1129052500
22279,이누팬,성북동,1129052500
22280,성북동쭈닭발,성북동,1129052500
22281,커피볶는이야기두번째공간,성북동,1129052500
22282,구포국수,성북동,1129052500
22283,별미가정식집,성북동,1129052500
22284,식당늘푸른분식늘푸른,성북동,1129052500
22285,스타벅스한성대입구역점,성북동,1129052500
22286,손국수,성북동,1129052500
22287,최고의집,성북동,1129052500
22288,성북동연우재,성북동,1129052500
22289,떡의나라,성북동,1129052500
22290,에이프럴,성북동,1129052500
22291,커피나무,성북동,1129052500
22292,손가네곰국수,성북동,1129052500
22293,옛날중국집,성북동,1129052500
22294,아띠올레,성북동,1129052500
22295,초콜렛콘츄러스,성북동,1129052500
22296,위미,성북동,1129052500
22297,커피하우스,성북동,1129052500
22298,숙이네집밥,성북동,1129052500
22299,다미스,성북동,1129052500
22300,손국수집,성북동,1129052500
22301,F64,성북동,1129052500
22302,바람과나무,성북동,1129052500
22303,제이스케이크,성북동,1129052500
22304,우드앤브릭,성북동,1129052500
22305,신라명과,성북동,1129052500
22306,구보다우동,성북동,1129052500
22307,죠셉의커피나무,성북동,1129052500
22308,고석환만두전골,성북동,1129052500
22309,반하당,성북동,1129052500
22310,오아시스호프,번1동,1130559500
22311,번동해장국,번1동,1130559500
22312,멕시칸바베큐치킨,번1동,1130559500
22313,피자빨간고추,번1동,1130559500
22314,보콜릿,번1동,1130559500
22315,랑촌샤브칼국수,번1동,1130559500
22316,마신떡볶이,번1동,1130559500
22317,대광수산,번1동,1130559500
22318,황금숯불꼼장어,번1동,1130559500
22319,BBQ치킨,번1동,1130559500
22320,왔다삼겹살,번1동,1130559500
22321,돌깨마을맷돌순두부수유점,번1동,1130559500
22322,부부회집,번1동,1130559500
22323,용궁,번1동,1130559500
22324,소문난멸치국수,번1동,1130559500
22325,윤가솥뚜껑,번1동,1130559500
22326,디엔트런스,번1동,1130559500
22327,유실장착한불낙지,번1동,1130559500
22328,로즈버드,번1동,1130559500
22329,로망스단란주점,번1동,1130559500
22330,건안식당,번1동,1130559500
22331,응응스크르서울,번1동,1130559500
22332,노브랜드버거,번1동,1130559500
22333,더수제돈까스,번1동,1130559500
22334,압구정찌개/고기마을,번1동,1130559500
22335,피지헤븐,번1동,1130559500
22336,장수마늘보쌈,번1동,1130559500
22337,순대네돈까스,번1동,1130559500
22338,홍곱창,번1동,1130559500
22339,뚜레쥬르,번1동,1130559500
22340,쿠우쿠우,번1동,1130559500
22341,맛나식당,번1동,1130559500
22342,본생고기,번1동,1130559500
22343,피자헛,번1동,1130559500
22344,전주식당,번1동,1130559500
22345,죽이야기수유역점,번1동,1130559500
22346,써니,번1동,1130559500
22347,해프닝,번1동,1130559500
22348,카페마타리,번1동,1130559500
22349,장수칼국수,번1동,1130559500
22350,서가네순대국밥,번1동,1130559500
22351,Oh늘통닭본점,번1동,1130559500
22352,파리바게뜨,번1동,1130559500
22353,카페,번1동,1130559500
22354,롯데리아번동D/T점,번1동,1130559500
22355,풍진소금구이,번1동,1130559500
22356,루앤비까페,번1동,1130559500
22357,월하교주,번1동,1130559500
22358,풍차,번1동,1130559500
22359,업텐브로피자4,번1동,1130559500
22360,원당감자탕,번1동,1130559500
22361,맛깔난곱창막창,번1동,1130559500
22362,양승진커피,번1동,1130559500
22363,장수마늘보쌈,번1동,1130559500
22364,정가네가정식백반,번1동,1130559500
22365,등촌샤브칼국수,번1동,1130559500
22366,육달포본점,번1동,1130559500
22367,남원식당,번1동,1130559500
22368,갈비데이,번1동,1130559500
22369,부산어묵,번1동,1130559500
22370,행복한빵세상,번1동,1130559500
22371,북서울124,번1동,1130559500
22372,순금이라이브7080,번1동,1130559500
22373,전설의치킨,번1동,1130559500
22374,만두나무,번1동,1130559500
22375,한잔에추억,번1동,1130559500
22376,쿠스토,번1동,1130559500
22377,메이비,번1동,1130559500
22378,유성냉면,번1동,1130559500
22379,미스터피자,번1동,1130559500
22380,수다방,번1동,1130559500
22381,미분당,번1동,1130559500
22382,산천순대국,번1동,1130559500
22383,국제커피협의회,번1동,1130559500
22384,곱창골,번1동,1130559500
22385,디랩지,번1동,1130559500
22386,온달왕족발,번1동,1130559500
22387,먹보순대국,번1동,1130559500
22388,할리스커피,번1동,1130559500
22389,가명품안주,번1동,1130559500
22390,미소야길음뉴타운점,길음1동,1129066000
22391,33떡볶이,길음1동,1129066000
22392,동네커피,길음1동,1129066000
22393,거성푸드청미원샤브샤브,길음1동,1129066000
22394,파리바게뜨,길음1동,1129066000
22395,버무리길음뉴타운,길음1동,1129066000
22396,야시골삼겹살,길음1동,1129066000
22397,정능숯불왕갈비,길음1동,1129066000
22398,치킨방앗간,길음1동,1129066000
22399,일본우동돈까스초밥,길음1동,1129066000
22400,송추집,길음1동,1129066000
22401,부가네얼큰이,길음1동,1129066000
22402,길음포차,길음1동,1129066000
22403,포노포노,길음1동,1129066000
22404,소문난집,길음1동,1129066000
22405,빽다방,길음1동,1129066000
22406,토담옛날통닭,길음1동,1129066000
22407,굽네치킨길음동점,길음1동,1129066000
22408,고씨네,길음1동,1129066000
22409,도시락밴드,길음1동,1129066000
22410,벨라빈스커피길음뉴타운점,길음1동,1129066000
22411,반포식스,길음1동,1129066000
22412,동경통닭,길음1동,1129066000
22413,모소리,길음1동,1129066000
22414,프랭크버거,길음1동,1129066000
22415,롯데리아길음뉴타운점,길음1동,1129066000
22416,청미원샤브샤브,길음1동,1129066000
22417,홍춘천,길음1동,1129066000
22418,가부끼,길음1동,1129066000
22419,강촌쌈밥길음점,길음1동,1129066000
22420,찜닭에꽂힌닭집애,길음1동,1129066000
22421,피자스쿨,길음1동,1129066000
22422,뚜레쥬르,길음1동,1129066000
22423,몽블랑제,길음1동,1129066000
22424,밥이랑술이랑,길음1동,1129066000
22425,불닭발동대문엽기떡볶이,길음1동,1129066000
22426,배스킨라빈스31,길음1동,1129066000
22427,한술식당,길음1동,1129066000
22428,블록베이커리길음점,길음1동,1129066000
22429,바르다김선생,길음1동,1129066000
22430,김밥천국,길음1동,1129066000
22431,커반,길음1동,1129066000
22432,AMELATTE,길음1동,1129066000
22433,놀부족발보쌈길음뉴타운족보EX점,길음1동,1129066000
22434,대학로김가네김밥,길음1동,1129066000
22435,래인정,길음1동,1129066000
22436,피자굽네치킨이태리피자엔파스타,길음1동,1129066000
22437,파찌네만두,길음1동,1129066000
22438,신라명과길음뉴타운점,길음1동,1129066000
22439,독수리,길음1동,1129066000
22440,한우마을,길음1동,1129066000
22441,가츠몽길음뉴타운점,길음1동,1129066000
22442,육대장길음뉴타운점,길음1동,1129066000
22443,롯데리아길음뉴타운점,길음1동,1129066000
22444,와플대학,길음1동,1129066000
22445,디저트39,길음1동,1129066000
22446,베리굿슬라임,길음1동,1129066000
22447,유니유니,길음1동,1129066000
22448,AQUADAYSSTAR24아쿠아데이즈스타24,길음1동,1129066000
22449,춘선이네,길음1동,1129066000
22450,노가리호프,길음1동,1129066000
22451,카페인북,길음1동,1129066000
22452,피자글릭,길음1동,1129066000
22453,꼬치990,길음1동,1129066000
22454,더웍,길음1동,1129066000
22455,coffeebar,길음1동,1129066000
22456,스시성초밥참치,길음1동,1129066000
22457,화포식당,길음1동,1129066000
22458,낭만덮밥,길음1동,1129066000
22459,신군포차,길음1동,1129066000
22460,길음가정식백반,길음1동,1129066000
22461,미가낙원떡집,길음1동,1129066000
22462,쥬씨길음점,길음1동,1129066000
22463,패밀리푸드,길음1동,1129066000
22464,써브웨이,길음1동,1129066000
22465,미태리,길음1동,1129066000
22466,공쌤커피,길음1동,1129066000
22467,착한짬뽕더착한탕수육,길음1동,1129066000
22468,이태리피자,길음1동,1129066000
22469,정인카페로뎀,길음1동,1129066000
22470,명품들깨칼국수,구로3동,1153054000
22471,산들바다실내포차,구로3동,1153054000
22472,세자매아구전문,구로3동,1153054000
22473,북어국7대3,구로3동,1153054000
22474,파리바게뜨구로제일점,구로3동,1153054000
22475,육회한연어,구로3동,1153054000
22476,왕십리곱창,구로3동,1153054000
22477,스타벅스구로디지털로점,구로3동,1153054000
22478,미스터제이빙,구로3동,1153054000
22479,스타벅스구로에이스트윈타워1점,구로3동,1153054000
22480,황제참치,구로3동,1153054000
22481,우전일식,구로3동,1153054000
22482,버거킹,구로3동,1153054000
22483,정원정,구로3동,1153054000
22484,뉴욕핫도그,구로3동,1153054000
22485,구로닭갈비&빈대떡,구로3동,1153054000
22486,장서방민물장어촌,구로3동,1153054000
22487,보틀,구로3동,1153054000
22488,명동칼국수보쌈전문점,구로3동,1153054000
22489,춘천고을닭갈비,구로3동,1153054000
22490,니와참치,구로3동,1153054000
22491,BHC치킨,구로3동,1153054000
22492,더브레드블루,구로3동,1153054000
22493,미소정육식당,구로3동,1153054000
22494,버들골이야기,구로3동,1153054000
22495,달봉비어,구로3동,1153054000
22496,본도시락구로디지털점,구로3동,1153054000
22497,스시하루,구로3동,1153054000
22498,맷돌집,구로3동,1153054000
22499,혜성식당,구로3동,1153054000
22500,니와스시참치,구로3동,1153054000
22501,스타벅스,구로3동,1153054000
22502,낙지한마리수제비,구로3동,1153054000
22503,씨카페,구로3동,1153054000
22504,치킨마루,구로3동,1153054000
22505,먹깨비김밥,구로3동,1153054000
22506,구로맛찬들왕소금구이,구로3동,1153054000
22507,하남돼지집,구로3동,1153054000
22508,미스터피자구로공단역점,구로3동,1153054000
22509,천년족발,구로3동,1153054000
22510,이삭토스트,구로3동,1153054000
22511,우리동네구로커피집,구로3동,1153054000
22512,인디오븐구로디지털단지점,구로3동,1153054000
22513,강남교자,구로3동,1153054000
22514,호우양꼬치,구로3동,1153054000
22515,KFC구로디지털2구로디지털2,구로3동,1153054000
22516,스타벅스,구로3동,1153054000
22517,커피빈,구로3동,1153054000
22518,카페리맨즈,구로3동,1153054000
22519,가츠몽,구로3동,1153054000
22520,헤성식당,구로3동,1153054000
22521,가마솥추어탕,구로3동,1153054000
22522,옛날전통육계장전문점육대장,구로3동,1153054000
22523,이튼,구로3동,1153054000
22524,샛별커피호프,구로3동,1153054000
22525,포보스,구로3동,1153054000
22526,바비큐보스,구로3동,1153054000
22527,육개장인,구로3동,1153054000
22528,누나홀닭구로디지털단지역점,구로3동,1153054000
22529,한판참숯소갈비,구로3동,1153054000
22530,효자동쌀국수미,구로3동,1153054000
22531,금빛호프,구로3동,1153054000
22532,배스킨라빈스31,구로3동,1153054000
22533,무영쌈밥,구로3동,1153054000
22534,오딧세이호프,구로3동,1153054000
22535,순이네황소곱창구이,구로3동,1153054000
22536,호아빈오리진,구로3동,1153054000
22537,Guro닭갈비,구로3동,1153054000
22538,화로애,구로3동,1153054000
22539,연정닭곰탕,구로3동,1153054000
22540,안동한우정육식당,구로3동,1153054000
22541,영천숯불갈비,구로3동,1153054000
22542,바메디컬팀,구로3동,1153054000
22543,하루엔소쿠,구로3동,1153054000
22544,포차대기업,구로3동,1153054000
22545,복천동직화볶음전문점,구로3동,1153054000
22546,핏짜피자,구로3동,1153054000
22547,스무디킹,구로3동,1153054000
22548,신들린술집,구로3동,1153054000
22549,반장즉석떡볶이,구로3동,1153054000
22550,21세기떡집,자양1동,1121582000
22551,최가커피,자양1동,1121582000
22552,미니회집,자양1동,1121582000
22553,서울식당,자양1동,1121582000
22554,내고향포차마을,자양1동,1121582000
22555,위도횟집,자양1동,1121582000
22556,쪼아모아,자양1동,1121582000
22557,손끝에서만발하다,자양1동,1121582000
22558,신설식당,자양1동,1121582000
22559,골목식당,자양1동,1121582000
22560,칼레오커피,자양1동,1121582000
22561,블랙쪼끼,자양1동,1121582000
22562,한끼해결,자양1동,1121582000
22563,반달커피서울,자양1동,1121582000
22564,빨간모자피자,자양1동,1121582000
22565,에스프레소바시,자양1동,1121582000
22566,우가람,자양1동,1121582000
22567,닐리,자양1동,1121582000
22568,아이스캔디,자양1동,1121582000
22569,등촌샤브칼국수,자양1동,1121582000
22570,카페,자양1동,1121582000
22571,커피디지,자양1동,1121582000
22572,원산칡냉면,자양1동,1121582000
22573,어라운드스터디카페,자양1동,1121582000
22574,커피베이,자양1동,1121582000
22575,페리카나치킨,자양1동,1121582000
22576,자양다방,자양1동,1121582000
22577,박과장의조은회사,자양1동,1121582000
22578,장군오리바베큐,자양1동,1121582000
22579,신선,자양1동,1121582000
22580,코리아25시감자탕,자양1동,1121582000
22581,애궁카페,자양1동,1121582000
22582,춘리,자양1동,1121582000
22583,경성투가리,자양1동,1121582000
22584,오픈더도어,자양1동,1121582000
22585,우리식당,자양1동,1121582000
22586,명동떡집,자양1동,1121582000
22587,카페오로시,자양1동,1121582000
22588,돈우야숯불갈비,자양1동,1121582000
22589,옛맛서울불고기,자양1동,1121582000
22590,종로한정식,자양1동,1121582000
22591,마루샤브,자양1동,1121582000
22592,복만루,자양1동,1121582000
22593,종로식당,자양1동,1121582000
22594,피자샵,자양1동,1121582000
22595,연지민물매운탕,자양1동,1121582000
22596,쉐프의찜닭,자양1동,1121582000
22597,사원식당,자양1동,1121582000
22598,참참치킨,자양1동,1121582000
22599,브라더탕수,자양1동,1121582000
22600,수상한초밥집,자양1동,1121582000
22601,담꼬직화구이정식,자양1동,1121582000
22602,북촌손만두자양점,자양1동,1121582000
22603,아리랑양꼬치,자양1동,1121582000
22604,더슬로스일감호점,자양1동,1121582000
22605,옐로우스케치,자양1동,1121582000
22606,카메,자양1동,1121582000
22607,2018연,자양1동,1121582000
22608,포너,자양1동,1121582000
22609,꼼박사,자양1동,1121582000
22610,커피지원센터,자양1동,1121582000
22611,베테랑떡볶이,자양1동,1121582000
22612,카페코츠,자양1동,1121582000
22613,쌀뜸밥뜸,자양1동,1121582000
22614,정일품대가,자양1동,1121582000
22615,떼루와,자양1동,1121582000
22616,샤우칭,자양1동,1121582000
22617,소풍경,자양1동,1121582000
22618,자갈치,자양1동,1121582000
22619,금문,자양1동,1121582000
22620,화양시장할머니순대국,자양1동,1121582000
22621,진한국밥,자양1동,1121582000
22622,두부마을,자양1동,1121582000
22623,문스시,자양1동,1121582000
22624,스쿨푸드딜리버리,자양1동,1121582000
22625,솔로테이블,자양1동,1121582000
22626,밀방떡,자양1동,1121582000
22627,시스템,자양1동,1121582000
22628,청춘푸드,자양1동,1121582000
22629,조현우국밥,자양1동,1121582000
22630,다물회관,이태원1동,1117065000
22631,나는포차다,이태원1동,1117065000
22632,피스틸,이태원1동,1117065000
22633,글램라운지,이태원1동,1117065000
22634,폭스홀,이태원1동,1117065000
22635,명동교자,이태원1동,1117065000
22636,아울라운지,이태원1동,1117065000
22637,어썸,이태원1동,1117065000
22638,샘라이언스,이태원1동,1117065000
22639,알라딘,이태원1동,1117065000
22640,갤러리,이태원1동,1117065000
22641,도코로,이태원1동,1117065000
22642,제이알펍,이태원1동,1117065000
22643,국수가게,이태원1동,1117065000
22644,자니덤플링본관,이태원1동,1117065000
22645,마가진상회,이태원1동,1117065000
22646,케르반레스토랑케르반베이커리,이태원1동,1117065000
22647,T.HILL14ST,이태원1동,1117065000
22648,프렌치마켓,이태원1동,1117065000
22649,노블따블,이태원1동,1117065000
22650,해피홈레스토랑,이태원1동,1117065000
22651,팻앨버트,이태원1동,1117065000
22652,말리커피이태원점말리씨앤,이태원1동,1117065000
22653,조에,이태원1동,1117065000
22654,제스터스,이태원1동,1117065000
22655,티라벤토,이태원1동,1117065000
22656,모우모우,이태원1동,1117065000
22657,에이치비씨고깃집,이태원1동,1117065000
22658,베이루트레스토랑,이태원1동,1117065000
22659,말리커피,이태원1동,1117065000
22660,제이알팝,이태원1동,1117065000
22661,르블랑,이태원1동,1117065000
22662,신밧드키친,이태원1동,1117065000
22663,이태원120-5,이태원1동,1117065000
22664,대한성공회유지재단행,이태원1동,1117065000
22665,마인녀,이태원1동,1117065000
22666,빽다방이태원점,이태원1동,1117065000
22667,구씨네,이태원1동,1117065000
22668,샤또쇼콜라이태원점,이태원1동,1117065000
22669,C4케익팩토리이태원점,이태원1동,1117065000
22670,자매식당,이태원1동,1117065000
22671,이화,이태원1동,1117065000
22672,무카이노고우,이태원1동,1117065000
22673,첩첩분식,이태원1동,1117065000
22674,홍서희,이태원1동,1117065000
22675,헬리오스,이태원1동,1117065000
22676,빅클라스,이태원1동,1117065000
22677,술탄터키케밥하우스,이태원1동,1117065000
22678,배스킨라빈스31이태원점,이태원1동,1117065000
22679,래리엇,이태원1동,1117065000
22680,꿀밤포차,이태원1동,1117065000
22681,바른닭발챨쓰네치즈포차,이태원1동,1117065000
22682,카페리움,이태원1동,1117065000
22683,비스트로마미,이태원1동,1117065000
22684,아톤브루어리,이태원1동,1117065000
22685,지미박스,이태원1동,1117065000
22686,장미쌀롱,이태원1동,1117065000
22687,황야술식당,이태원1동,1117065000
22688,아이도넛케어,이태원1동,1117065000
22689,서울밤포차,이태원1동,1117065000
22690,애쉬,이태원1동,1117065000
22691,꿈앤펀,이태원1동,1117065000
22692,맥도날드,이태원1동,1117065000
22693,동산기업,이태원1동,1117065000
22694,SMT차이나룸,이태원1동,1117065000
22695,꾸띠자르당,이태원1동,1117065000
22696,콘서바토리서울,이태원1동,1117065000
22697,이십사절기,이태원1동,1117065000
22698,미라클콜렉션,이태원1동,1117065000
22699,미도리야,이태원1동,1117065000
22700,도미노피자,이태원1동,1117065000
22701,커피스미스,이태원1동,1117065000
22702,코파카바나그릴,이태원1동,1117065000
22703,라이너스즈바베큐,이태원1동,1117065000
22704,케르반베이커리,이태원1동,1117065000
22705,샘롸이언,이태원1동,1117065000
22706,무브,이태원1동,1117065000
22707,농담,이태원1동,1117065000
22708,케르반레스토랑,이태원1동,1117065000
22709,더파운틴,이태원1동,1117065000
22710,개성칡냉면망우,망우3동,1126066000
22711,용마공원식당,망우3동,1126066000
22712,동서부페숯불구이,망우3동,1126066000
22713,마산아구찜해물탕,망우3동,1126066000
22714,지리산자연석돌구이,망우3동,1126066000
22715,하남돼지집,망우3동,1126066000
22716,덕성떡집,망우3동,1126066000
22717,용마쉼터,망우3동,1126066000
22718,네네치킨,망우3동,1126066000
22719,먹거리생삼겹살,망우3동,1126066000
22720,이디야커피,망우3동,1126066000
22721,요리하는남자서원,망우3동,1126066000
22722,크리스탈,망우3동,1126066000
22723,명륜진사갈비,망우3동,1126066000
22724,의정부부대찌개,망우3동,1126066000
22725,내고향식당,망우3동,1126066000
22726,향촌칡냉면,망우3동,1126066000
22727,빛나는바다,망우3동,1126066000
22728,토평리원조할매사철탕전문,망우3동,1126066000
22729,참존숯불바베큐망우본점,망우3동,1126066000
22730,상봉포장마차,망우3동,1126066000
22731,새벽집,망우3동,1126066000
22732,제일장터국밥부대찌개,망우3동,1126066000
22733,밥맛나는세상,망우3동,1126066000
22734,타맥,망우3동,1126066000
22735,모아,망우3동,1126066000
22736,숙희네분식,망우3동,1126066000
22737,카페디15,망우3동,1126066000
22738,만땅떡볶이,망우3동,1126066000
22739,고기한끼,망우3동,1126066000
22740,오니기리와이규동,망우3동,1126066000
22741,정성마카롱,망우3동,1126066000
22742,일품칼국수,망우3동,1126066000
22743,휘카페,망우3동,1126066000
22744,죽변물회,망우3동,1126066000
22745,"마주,봄",망우3동,1126066000
22746,기분좋은날,망우3동,1126066000
22747,놀러와포차,망우3동,1126066000
22748,살롱1984,망우3동,1126066000
22749,파치,망우3동,1126066000
22750,맛치킨101111,망우3동,1126066000
22751,키크는팡팡,망우3동,1126066000
22752,배꼽시계,망우3동,1126066000
22753,맑은샘,망우3동,1126066000
22754,영광식당,망우3동,1126066000
22755,마포소금구이,망우3동,1126066000
22756,용마해장국,망우3동,1126066000
22757,케잌하우스프티,망우3동,1126066000
22758,행님아,망우3동,1126066000
22759,동해원,망우3동,1126066000
22760,봉화호프,망우3동,1126066000
22761,향촌칡냉면,망우3동,1126066000
22762,소나무식당,망우3동,1126066000
22763,토스트,망우3동,1126066000
22764,333보리밥부페,망우3동,1126066000
22765,김승태불고기와청국장,망우3동,1126066000
22766,서일부대찌게,망우3동,1126066000
22767,펑키타운,망우3동,1126066000
22768,맛치킨,망우3동,1126066000
22769,가로수찌개,망우3동,1126066000
22770,바다회천국,망우3동,1126066000
22771,정선식당,망우3동,1126066000
22772,죽이야기,망우3동,1126066000
22773,신나라7080,망우3동,1126066000
22774,우리분식,망우3동,1126066000
22775,몽골음식점,망우3동,1126066000
22776,놀러와닥발,망우3동,1126066000
22777,삼촌국밥,망우3동,1126066000
22778,미진초,망우3동,1126066000
22779,나리밥상,망우3동,1126066000
22780,행복식당,망우3동,1126066000
22781,오가닭발,망우3동,1126066000
22782,셀프1000년장어촌,망우3동,1126066000
22783,골뱅이호프,망우3동,1126066000
22784,언니커피,망우3동,1126066000
22785,카페,망우3동,1126066000
22786,돼지네,망우3동,1126066000
22787,하나아이스크림할인점,망우3동,1126066000
22788,춘향이와흥부,망우3동,1126066000
22789,모아포차,망우3동,1126066000
22790,유가네닭갈비,서원동,1162064500
22791,엄마순대,서원동,1162064500
22792,원조순대전문점,서원동,1162064500
22793,청진동해장국,서원동,1162064500
22794,맥도날드,서원동,1162064500
22795,미나리생삼겹,서원동,1162064500
22796,배스킨라빈스31신림점,서원동,1162064500
22797,베스킨라빈스신림포도몰,서원동,1162064500
22798,왕주먹,서원동,1162064500
22799,우리집한식뷔페,서원동,1162064500
22800,탑퓨전포차,서원동,1162064500
22801,포도원삼계탕,서원동,1162064500
22802,공주노래빠,서원동,1162064500
