,상호명,행정동명,행정동코드
22803,메밀언덕,서원동,1162064500
22804,전라도맛집,서원동,1162064500
22805,순천관사철탕삼계탕,서원동,1162064500
22806,킹콩부대찌개,서원동,1162064500
22807,빽다방신림역1호점,서원동,1162064500
22808,이조은참치,서원동,1162064500
22809,풍천민물장어숯불구이,서원동,1162064500
22810,셜록홈즈신림점,서원동,1162064500
22811,세느강포차,서원동,1162064500
22812,단풍나무숲,서원동,1162064500
22813,신사리즉석떡볶이,서원동,1162064500
22814,럭키노래빠,서원동,1162064500
22815,픽미픽미아이스,서원동,1162064500
22816,강남반점,서원동,1162064500
22817,박재성의메밀숯불닭갈비,서원동,1162064500
22818,서울뼛국,서원동,1162064500
22819,해인사주타로,서원동,1162064500
22820,꿈당,서원동,1162064500
22821,타이거슈가,서원동,1162064500
22822,24기사님식당,서원동,1162064500
22823,셀독24스터디카페,서원동,1162064500
22824,공차,서원동,1162064500
22825,청년포차,서원동,1162064500
22826,갈비촌,서원동,1162064500
22827,신림집,서원동,1162064500
22828,한촌설렁탕,서원동,1162064500
22829,진서의정원,서원동,1162064500
22830,안녕파인,서원동,1162064500
22831,오술차,서원동,1162064500
22832,롯데리아,서원동,1162064500
22833,김밥천국,서원동,1162064500
22834,칵테일앤드림,서원동,1162064500
22835,스시나마,서원동,1162064500
22836,피자에땅,서원동,1162064500
22837,찰리삼촌,서원동,1162064500
22838,양지순천집,서원동,1162064500
22839,팔공티,서원동,1162064500
22840,이디야커피,서원동,1162064500
22841,고양이자리표,서원동,1162064500
22842,꽃올림,서원동,1162064500
22843,피움카페,서원동,1162064500
22844,동해,서원동,1162064500
22845,석봉토스트,서원동,1162064500
22846,맥주활력수,서원동,1162064500
22847,큐브,서원동,1162064500
22848,브레드클럽,서원동,1162064500
22849,빨강호랭이,서원동,1162064500
22850,투닷츠베이커리,서원동,1162064500
22851,백스비어신림역점,서원동,1162064500
22852,진이,서원동,1162064500
22853,빽다방신림역2호점,서원동,1162064500
22854,여우노래빠,서원동,1162064500
22855,후라이드참잘하는집,서원동,1162064500
22856,삼시네끼,서원동,1162064500
22857,에스엠씨,서원동,1162064500
22858,하이트캠프지지,서원동,1162064500
22859,카페,서원동,1162064500
22860,나홀로찜애,서원동,1162064500
22861,제주밤바다,서원동,1162064500
22862,메가엠지씨커피,서원동,1162064500
22863,번개,서원동,1162064500
22864,킹덤보드게임카페,서원동,1162064500
22865,서민국수,서원동,1162064500
22866,쌈박한찌개,서원동,1162064500
22867,60계,서원동,1162064500
22868,바리앤텐더,서원동,1162064500
22869,프롬카페,서원동,1162064500
22870,차씨네,인헌동,1162062500
22871,피자나라치킨공주,인헌동,1162062500
22872,병천순대국,인헌동,1162062500
22873,동명수산,인헌동,1162062500
22874,오삼숙이,인헌동,1162062500
22875,갯벌철판낙지,인헌동,1162062500
22876,또래오래,인헌동,1162062500
22877,이레김밥,인헌동,1162062500
22878,큰맘원조할매순대국,인헌동,1162062500
22879,치킨뱅이,인헌동,1162062500
22880,봉구스밥버거,인헌동,1162062500
22881,엉터리생고기,인헌동,1162062500
22882,족보가있는집,인헌동,1162062500
22883,고향식당,인헌동,1162062500
22884,BBQ치킨,인헌동,1162062500
22885,고기야,인헌동,1162062500
22886,24시태기산더덕순대,인헌동,1162062500
22887,영덕물회막회,인헌동,1162062500
22888,두냉심열,인헌동,1162062500
22889,자매다방,인헌동,1162062500
22890,더차돌,인헌동,1162062500
22891,백채,인헌동,1162062500
22892,아이스크림할인점신나,인헌동,1162062500
22893,샤르망,인헌동,1162062500
22894,서울칡냉면돈까스,인헌동,1162062500
22895,여의주,인헌동,1162062500
22896,원당순대국,인헌동,1162062500
22897,컴포,인헌동,1162062500
22898,커피버넷,인헌동,1162062500
22899,술반장,인헌동,1162062500
22900,하나은행,인헌동,1162062500
22901,슈가링스,인헌동,1162062500
22902,남오토코,인헌동,1162062500
22903,파리바게뜨낙성대역점,인헌동,1162062500
22904,명당맛집,인헌동,1162062500
22905,경원치킨본점,인헌동,1162062500
22906,이고집쭈꾸미,인헌동,1162062500
22907,대박집,인헌동,1162062500
22908,뮤즈노래바,인헌동,1162062500
22909,쥬씨인헌,인헌동,1162062500
22910,판다김밥,인헌동,1162062500
22911,문짜네,인헌동,1162062500
22912,낙성대하륜일만족발,인헌동,1162062500
22913,다감오니기리,인헌동,1162062500
22914,명가왕만두,인헌동,1162062500
22915,오인자아구찜,인헌동,1162062500
22916,서울삼족탕설렁탕,인헌동,1162062500
22917,짬장정육상회,인헌동,1162062500
22918,신참떡볶이,인헌동,1162062500
22919,JS푸드,인헌동,1162062500
22920,신사동떡볶이,인헌동,1162062500
22921,꼬박꼬박,인헌동,1162062500
22922,버거킹낙성대2점,인헌동,1162062500
22923,동래포차,인헌동,1162062500
22924,웅이네오돌뼈,인헌동,1162062500
22925,인헌김치찌개집,인헌동,1162062500
22926,할리스커피낙성대역점,인헌동,1162062500
22927,커피집,인헌동,1162062500
22928,복합문화예술수다카페청춘랜드,인헌동,1162062500
22929,소풍가는날,인헌동,1162062500
22930,대진오리,인헌동,1162062500
22931,커피버넷,인헌동,1162062500
22932,디하우스,인헌동,1162062500
22933,더잘만든닭강정,인헌동,1162062500
22934,싸미닭발,인헌동,1162062500
22935,한국통닭,인헌동,1162062500
22936,장호덕손만두,인헌동,1162062500
22937,버금새우배달&포장,인헌동,1162062500
22938,애니아이,인헌동,1162062500
22939,자바라,인헌동,1162062500
22940,라라푸드,인헌동,1162062500
22941,엘리14,인헌동,1162062500
22942,두마리찜닭두찜,인헌동,1162062500
22943,감자자루,인헌동,1162062500
22944,카츠익스프레스,인헌동,1162062500
22945,The치킨,인헌동,1162062500
22946,Thechef,인헌동,1162062500
22947,술주유,인헌동,1162062500
22948,맛사랑,인헌동,1162062500
22949,순영이네,인헌동,1162062500
22950,남수원숯불갈비,면목5동,1126055000
22951,씬더치킨,면목5동,1126055000
22952,남원추어탕,면목5동,1126055000
22953,진족발,면목5동,1126055000
22954,나왔네,면목5동,1126055000
22955,풀이슬,면목5동,1126055000
22956,카페,면목5동,1126055000
22957,그냥조아,면목5동,1126055000
22958,치악산생고기,면목5동,1126055000
22959,강북영양탕,면목5동,1126055000
22960,HESTIA,면목5동,1126055000
22961,선학,면목5동,1126055000
22962,ABC치킨앤러브러브피자,면목5동,1126055000
22963,화신대반점,면목5동,1126055000
22964,면목정,면목5동,1126055000
22965,라이트한잔흑맥주,면목5동,1126055000
22966,카페베네,면목5동,1126055000
22967,안동찜닭감자탕,면목5동,1126055000
22968,전주콩나물해장국,면목5동,1126055000
22969,블링블링,면목5동,1126055000
22970,곱창집,면목5동,1126055000
22971,명동동태찜탕,면목5동,1126055000
22972,"식탐,자율식당",면목5동,1126055000
22973,돼지네식당,면목5동,1126055000
22974,엉터리숯불돼지갈비,면목5동,1126055000
22975,궁중정설렁탕떡갈비,면목5동,1126055000
22976,통일식당,면목5동,1126055000
22977,치즈로뜨자피자,면목5동,1126055000
22978,이디야커피,면목5동,1126055000
22979,심심풀이,면목5동,1126055000
22980,에스앤씨푸드컴퍼니신촌닭강정,면목5동,1126055000
22981,카페,면목5동,1126055000
22982,원조왕십리곱창,면목5동,1126055000
22983,본가,면목5동,1126055000
22984,에이비씨치킨&러브브,면목5동,1126055000
22985,우리곱창,면목5동,1126055000
22986,어가촌,면목5동,1126055000
22987,풀E슬,면목5동,1126055000
22988,쉐프리세상만족,면목5동,1126055000
22989,호식이두마리치킨,면목5동,1126055000
22990,브랜드호프,면목5동,1126055000
22991,착한떡집,면목5동,1126055000
22992,영기내식당,면목5동,1126055000
22993,마장곱창,면목5동,1126055000
22994,썬더치킨,면목5동,1126055000
22995,운악산직영생소금구이,면목5동,1126055000
22996,엉터리숯불갈비,면목5동,1126055000
22997,브이통닭,면목5동,1126055000
22998,홈플러스테스코,면목5동,1126055000
22999,아뜰리에,면목5동,1126055000
23000,더피자,면목5동,1126055000
23001,옥주네삼겹살동태탕,면목5동,1126055000
23002,수수꽃다리연우네,면목5동,1126055000
23003,정이네커피상점,면목5동,1126055000
23004,팔천순대,면목5동,1126055000
23005,삼시국수,면목5동,1126055000
23006,몽블랑제면목점,면목5동,1126055000
23007,돈가순대국,면목5동,1126055000
23008,명륜진사갈비,면목5동,1126055000
23009,북경반점,면목5동,1126055000
23010,피터팬돈까스,면목5동,1126055000
23011,메가엠지씨커피,면목5동,1126055000
23012,미드나잇선,면목5동,1126055000
23013,꼬기랑호프랑,면목5동,1126055000
23014,낭만포차,면목5동,1126055000
23015,짜앤짬,면목5동,1126055000
23016,또바기치킨,면목5동,1126055000
23017,주모포차,면목5동,1126055000
23018,호식이두마리치킨,면목5동,1126055000
23019,커피마마,면목5동,1126055000
23020,가성흑가마바베큐,면목5동,1126055000
23021,카르텔퍼블릭,면목5동,1126055000
23022,빙달,면목5동,1126055000
23023,실버피자,면목5동,1126055000
23024,얼음왕국아이스크림할인점면목라온17,면목5동,1126055000
23025,미크닉김밥,면목5동,1126055000
23026,마시젤라아이스크림,면목5동,1126055000
23027,카츠,면목5동,1126055000
23028,로뎀분식,면목5동,1126055000
23029,늘봄아갑찜&해물탕,면목5동,1126055000
23030,BBQ치킨,발산1동,1150061100
23031,박포바베큐,발산1동,1150061100
23032,경상도집,발산1동,1150061100
23033,술이야,발산1동,1150061100
23034,이삭토스트,발산1동,1150061100
23035,이대서울병원,발산1동,1150061100
23036,향수27080라이브,발산1동,1150061100
23037,피자애,발산1동,1150061100
23038,리트웨이,발산1동,1150061100
23039,맘스터치,발산1동,1150061100
23040,보성수산,발산1동,1150061100
23041,나누리,발산1동,1150061100
23042,꾸시꾸시베이커리,발산1동,1150061100
23043,도미노피자,발산1동,1150061100
23044,동복리제주갈치조림,발산1동,1150061100
23045,수협바다회상,발산1동,1150061100
23046,비턴,발산1동,1150061100
23047,아마스빈코리아,발산1동,1150061100
23048,송화왕만두,발산1동,1150061100
23049,봉담아,발산1동,1150061100
23050,족발슈퍼,발산1동,1150061100
23051,현대옥,발산1동,1150061100
23052,투썸플레이스우장산역점,발산1동,1150061100
23053,장영오두부명가,발산1동,1150061100
23054,승화네크랩보드,발산1동,1150061100
23055,서민한우,발산1동,1150061100
23056,펭귄키친,발산1동,1150061100
23057,조금특별한파스타,발산1동,1150061100
23058,온푸드,발산1동,1150061100
23059,CoCocafe,발산1동,1150061100
23060,제성씨엔엠정성한,발산1동,1150061100
23061,마님죽,발산1동,1150061100
23062,아이엠라이언,발산1동,1150061100
23063,할리스커피,발산1동,1150061100
23064,BHC치킨,발산1동,1150061100
23065,우장산역어시장포장전문점,발산1동,1150061100
23066,베러고,발산1동,1150061100
23067,현선이네부대찌개쭈꾸미,발산1동,1150061100
23068,로웰클래스스터디카페,발산1동,1150061100
23069,티블랙,발산1동,1150061100
23070,본죽,발산1동,1150061100
23071,하삼동커피,발산1동,1150061100
23072,스타벅스,발산1동,1150061100
23073,박포식당,발산1동,1150061100
23074,기성집,발산1동,1150061100
23075,배스킨라빈스31,발산1동,1150061100
23076,이디야커피,발산1동,1150061100
23077,돈태백,발산1동,1150061100
23078,김둘레순대국,발산1동,1150061100
23079,안영자면옥,발산1동,1150061100
23080,똑순이막국수,발산1동,1150061100
23081,원보완탕,발산1동,1150061100
23082,마곡초밥,발산1동,1150061100
23083,삼양수산,발산1동,1150061100
23084,호미빙,발산1동,1150061100
23085,혼밥대장,발산1동,1150061100
23086,만두&족발,발산1동,1150061100
23087,일락,발산1동,1150061100
23088,쿤투모,발산1동,1150061100
23089,몽블랑제,발산1동,1150061100
23090,치킨사냥,발산1동,1150061100
23091,발산식당,발산1동,1150061100
23092,시범떡,발산1동,1150061100
23093,이정재빵집,발산1동,1150061100
23094,오물오물,발산1동,1150061100
23095,한방족발,발산1동,1150061100
23096,아마스빈,발산1동,1150061100
23097,향림,발산1동,1150061100
23098,팔팔수산,발산1동,1150061100
23099,Only김치찌개,발산1동,1150061100
23100,옛날빵집,발산1동,1150061100
23101,고수통닭,발산1동,1150061100
23102,다래목해물손칼국수,발산1동,1150061100
23103,파리바게뜨마곡엠밸리점,발산1동,1150061100
23104,어촌,발산1동,1150061100
23105,장모님한식부페,발산1동,1150061100
23106,스시주,발산1동,1150061100
23107,더히어로뽕스,발산1동,1150061100
23108,봄베이킹스튜디오,발산1동,1150061100
23109,와이블랙,발산1동,1150061100
23110,신나라김밥,화곡본동,1150059000
23111,가마골무쇠돌이,화곡본동,1150059000
23112,해진락호프,화곡본동,1150059000
23113,비니거니치킨호프,화곡본동,1150059000
23114,흑산도,화곡본동,1150059000
23115,두리랑포차,화곡본동,1150059000
23116,불타는닭발,화곡본동,1150059000
23117,리버티,화곡본동,1150059000
23118,소문난집,화곡본동,1150059000
23119,소문난족발,화곡본동,1150059000
23120,미담분식,화곡본동,1150059000
23121,가장맛있는족발화곡점,화곡본동,1150059000
23122,곱창고화곡시장점,화곡본동,1150059000
23123,그러케,화곡본동,1150059000
23124,스타팡팡,화곡본동,1150059000
23125,미각아구동태해물찜,화곡본동,1150059000
23126,숯불부산꼼장어구이화곡본점,화곡본동,1150059000
23127,고흥바다횟집,화곡본동,1150059000
23128,청와대기사식당,화곡본동,1150059000
23129,페리카나치킨,화곡본동,1150059000
23130,거기시켜덮밥&간식,화곡본동,1150059000
23131,왕돈까스앤냉면,화곡본동,1150059000
23132,동그라미곱창,화곡본동,1150059000
23133,바다,화곡본동,1150059000
23134,손오공마라탕,화곡본동,1150059000
23135,미각돈까스냉면칼국수,화곡본동,1150059000
23136,어촌생선구이굴밥,화곡본동,1150059000
23137,동글갈비,화곡본동,1150059000
23138,파전하우스,화곡본동,1150059000
23139,아리랑양꼬치,화곡본동,1150059000
23140,오남매우동,화곡본동,1150059000
23141,현진이네만난집,화곡본동,1150059000
23142,여기가좋겠네,화곡본동,1150059000
23143,김밥사랑,화곡본동,1150059000
23144,뚜레쥬르화곡옛길점,화곡본동,1150059000
23145,박가네생고기,화곡본동,1150059000
23146,청진동해장국,화곡본동,1150059000
23147,맛밥,화곡본동,1150059000
23148,초희,화곡본동,1150059000
23149,명태어장,화곡본동,1150059000
23150,93,화곡본동,1150059000
23151,봉구비어,화곡본동,1150059000
23152,그집,화곡본동,1150059000
23153,온점,화곡본동,1150059000
23154,삽겹살파티,화곡본동,1150059000
23155,일층카페,화곡본동,1150059000
23156,209라운지,화곡본동,1150059000
23157,꾸미푸드,화곡본동,1150059000
23158,카페오월,화곡본동,1150059000
23159,보스참치,화곡본동,1150059000
23160,맛없으면환불해주는장군집,화곡본동,1150059000
23161,뎁스Depth,화곡본동,1150059000
23162,컴포즈,화곡본동,1150059000
23163,피자헛,화곡본동,1150059000
23164,셰플리강서키친,화곡본동,1150059000
23165,커피빈,화곡본동,1150059000
23166,와플대학,화곡본동,1150059000
23167,365푸드락강남동태,화곡본동,1150059000
23168,고향식당,화곡본동,1150059000
23169,육탕상점,화곡본동,1150059000
23170,딜리버리킹,화곡본동,1150059000
23171,풍년떡집,화곡본동,1150059000
23172,피자마루,화곡본동,1150059000
23173,파란소나기,화곡본동,1150059000
23174,KFC,화곡본동,1150059000
23175,형제떡집,화곡본동,1150059000
23176,호떡집,화곡본동,1150059000
23177,아리랑양꼬치,화곡본동,1150059000
23178,패밀리키친,화곡본동,1150059000
23179,빙빙,화곡본동,1150059000
23180,카페인중독,화곡본동,1150059000
23181,혼밥대왕,화곡본동,1150059000
23182,진국,화곡본동,1150059000
23183,명품삼겹살&부대찌개,화곡본동,1150059000
23184,칠복닭강정,화곡본동,1150059000
23185,꼬꼬방집으로삼겹,화곡본동,1150059000
23186,밥도둑한끼뚝딱,화곡본동,1150059000
23187,노비포차,화곡본동,1150059000
23188,백채김치찌개,화곡본동,1150059000
23189,마피아떡볶이,화곡본동,1150059000
23190,채랑샤브샤브,쌍문3동,1132068000
23191,압구정봉구비어,쌍문3동,1132068000
23192,뚝닭,쌍문3동,1132068000
23193,버거킹,쌍문3동,1132068000
23194,명동칼국수,쌍문3동,1132068000
23195,라스커피,쌍문3동,1132068000
23196,밥도둑술도둑쭈꾸미,쌍문3동,1132068000
23197,쥬씨,쌍문3동,1132068000
23198,응응스크르숭미초교점,쌍문3동,1132068000
23199,프렌드,쌍문3동,1132068000
23200,종로강남한의원식품사업부더쌍화커피,쌍문3동,1132068000
23201,참이맛감자탕쌍문점,쌍문3동,1132068000
23202,안동찜닭,쌍문3동,1132068000
23203,영즉석떡볶이,쌍문3동,1132068000
23204,흥부네한방족발,쌍문3동,1132068000
23205,치킨42.195,쌍문3동,1132068000
23206,로지,쌍문3동,1132068000
23207,영자네곱창,쌍문3동,1132068000
23208,오븐마루,쌍문3동,1132068000
23209,가원숯불갈비,쌍문3동,1132068000
23210,도마소주방,쌍문3동,1132068000
23211,본죽쌍문한일병원점,쌍문3동,1132068000
23212,본가신촌설렁탕쌍문점,쌍문3동,1132068000
23213,만복국수미소,쌍문3동,1132068000
23214,쭈꾸미킹,쌍문3동,1132068000
23215,대원떡집,쌍문3동,1132068000
23216,어사출또,쌍문3동,1132068000
23217,야곱창,쌍문3동,1132068000
23218,반햇닭,쌍문3동,1132068000
23219,투썸플레이스쌍문역점,쌍문3동,1132068000
23220,망원동티라미수,쌍문3동,1132068000
23221,쿠리야,쌍문3동,1132068000
23222,반올림피자샵도봉구점,쌍문3동,1132068000
23223,쿠웨이트떡볶이,쌍문3동,1132068000
23224,보배돌곱창,쌍문3동,1132068000
23225,영분식,쌍문3동,1132068000
23226,꽈백최선생,쌍문3동,1132068000
23227,이디야커피,쌍문3동,1132068000
23228,통나무식당,쌍문3동,1132068000
23229,마이머랭,쌍문3동,1132068000
23230,초밥가게,쌍문3동,1132068000
23231,렛츠롱,쌍문3동,1132068000
23232,나드리김밥,쌍문3동,1132068000
23233,우와곱창,쌍문3동,1132068000
23234,배달삼겹직구삼,쌍문3동,1132068000
23235,오픈더도어,쌍문3동,1132068000
23236,그림,쌍문3동,1132068000
23237,소문난닭강정,쌍문3동,1132068000
23238,뚜레쥬르,쌍문3동,1132068000
23239,일번지민물매운탕,쌍문3동,1132068000
23240,원조머북이곱창,쌍문3동,1132068000
23241,명동찌개마을,쌍문3동,1132068000
23242,카페바인쌍문점,쌍문3동,1132068000
23243,미트스타킴,쌍문3동,1132068000
23244,펍앤쿡,쌍문3동,1132068000
23245,응급실국물떡볶이,쌍문3동,1132068000
23246,카페,쌍문3동,1132068000
23247,한양방앗간,쌍문3동,1132068000
23248,치탈리아,쌍문3동,1132068000
23249,유명한빵집,쌍문3동,1132068000
23250,모던타임즈,쌍문3동,1132068000
23251,노박사왕족발,쌍문3동,1132068000
23252,2ndmeal,쌍문3동,1132068000
23253,한손에커피,쌍문3동,1132068000
23254,착한부대찌개,쌍문3동,1132068000
23255,굽모닝닭오리숯불바베큐,쌍문3동,1132068000
23256,미스사이공,쌍문3동,1132068000
23257,별난주점쌍문역점,쌍문3동,1132068000
23258,미각,쌍문3동,1132068000
23259,스탠리,쌍문3동,1132068000
23260,59피자,쌍문3동,1132068000
23261,거성숯불생고기,쌍문3동,1132068000
23262,에밀리아카페,쌍문3동,1132068000
23263,생선구이,쌍문3동,1132068000
23264,호프광장,쌍문3동,1132068000
23265,브이아이피곱창&막창,쌍문3동,1132068000
23266,요거프레소,쌍문3동,1132068000
23267,대원복떡집,쌍문3동,1132068000
23268,쌍문역3번출구,쌍문3동,1132068000
23269,BKR버거킹쌍문SK점,쌍문3동,1132068000
23270,금산원식당,대림2동,1156071000
23271,웅기불고기,대림2동,1156071000
23272,산하신승부풍미면관,대림2동,1156071000
23273,대림골,대림2동,1156071000
23274,라화쿵부,대림2동,1156071000
23275,할리스커피,대림2동,1156071000
23276,엔돌핀,대림2동,1156071000
23277,특향양꼬치,대림2동,1156071000
23278,픽미픽미아이스,대림2동,1156071000
23279,장량마라탕,대림2동,1156071000
23280,백두산호프,대림2동,1156071000
23281,김삿갓닭갈비,대림2동,1156071000
23282,장백산식당,대림2동,1156071000
23283,마포왕소금구이,대림2동,1156071000
23284,귀손훈제,대림2동,1156071000
23285,남원골추어탕,대림2동,1156071000
23286,량쟈샤브샤브구이,대림2동,1156071000
23287,룡정닭발,대림2동,1156071000
23288,순풍샤브샤브,대림2동,1156071000
23289,대왕오락실,대림2동,1156071000
23290,밥뚝딱푸드,대림2동,1156071000
23291,케이엠지엠,대림2동,1156071000
23292,요거프레소대림우성사거리점,대림2동,1156071000
23293,아지트,대림2동,1156071000
23294,빠쥬빠쥬맥주옥,대림2동,1156071000
23295,백미향양꼬치,대림2동,1156071000
23296,파리바게뜨신대림자이,대림2동,1156071000
23297,맛나두부,대림2동,1156071000
23298,나집에안갈래,대림2동,1156071000
23299,미화호프,대림2동,1156071000
23300,달따라호프,대림2동,1156071000
23301,힐링비어,대림2동,1156071000
23302,공과장옛날맥주꿀보닭강정,대림2동,1156071000
23303,다사랑,대림2동,1156071000
23304,커피유슬리스,대림2동,1156071000
23305,라화쿵부마라탕,대림2동,1156071000
23306,훠소훠코우,대림2동,1156071000
23307,쥐풍면관,대림2동,1156071000
23308,우리왕족발,대림2동,1156071000
23309,타향만두집,대림2동,1156071000
23310,동북정육식당,대림2동,1156071000
23311,청년컵밥,대림2동,1156071000
23312,왕비포차,대림2동,1156071000
23313,인화물만두,대림2동,1156071000
23314,압력솥술압력요리,대림2동,1156071000
23315,뚜레쥬르대림우성점,대림2동,1156071000
23316,옥상술집,대림2동,1156071000
23317,칠리향식품,대림2동,1156071000
23318,대림찹쌀순대,대림2동,1156071000
23319,하다문꼬치전문,대림2동,1156071000
23320,호향쭈꾸미,대림2동,1156071000
23321,"매일,여기",대림2동,1156071000
23322,북경오리집,대림2동,1156071000
23323,한금마라오리,대림2동,1156071000
23324,왕돈까스&왕냉면,대림2동,1156071000
23325,카페,대림2동,1156071000
23326,두바이,대림2동,1156071000
23327,일승서비스보드게임,대림2동,1156071000
23328,이모네초두부,대림2동,1156071000
23329,이치뉴피바,대림2동,1156071000
23330,흠향원국수집,대림2동,1156071000
23331,브래드밀레,대림2동,1156071000
23332,파라다이스,대림2동,1156071000
23333,소문난떡집,대림2동,1156071000
23334,잇츠닭강정,대림2동,1156071000
23335,차이나,대림2동,1156071000
23336,가합만두부페,대림2동,1156071000
23337,천지호프,대림2동,1156071000
23338,투다리,대림2동,1156071000
23339,연길양꼬치2,대림2동,1156071000
23340,카페쉼,대림2동,1156071000
23341,무순고기집,대림2동,1156071000
23342,복원홍중어양샤브성,대림2동,1156071000
23343,일래향꼬치점,대림2동,1156071000
23344,놀란호프,대림2동,1156071000
23345,무인커피숍,대림2동,1156071000
23346,쥬씨대림역점,대림2동,1156071000
23347,우남식당,대림2동,1156071000
23348,기장산곰장어집,대림2동,1156071000
23349,동북뀀성,대림2동,1156071000
23350,토종집,수유1동,1130561500
23351,엘림식당,수유1동,1130561500
23352,장수갈비,수유1동,1130561500
23353,라스베가스,수유1동,1130561500
23354,백운기사식당,수유1동,1130561500
23355,골목지짐이,수유1동,1130561500
23356,다래함박스텍,수유1동,1130561500
23357,503갤러리카페,수유1동,1130561500
23358,청춘스쿨,수유1동,1130561500
23359,신짱구비어,수유1동,1130561500
23360,피그멜트,수유1동,1130561500
23361,소나무집,수유1동,1130561500
23362,응응스크르서울,수유1동,1130561500
23363,전주집삼겹천하,수유1동,1130561500
23364,샵,수유1동,1130561500
23365,황금소참숯불갈비,수유1동,1130561500
23366,만두목장,수유1동,1130561500
23367,오빠가만든한끼&만두,수유1동,1130561500
23368,푸드박,수유1동,1130561500
23369,수염아저씨네,수유1동,1130561500
23370,요리왕,수유1동,1130561500
23371,백운맛집식당,수유1동,1130561500
23372,개밥드슈,수유1동,1130561500
23373,을지로골뱅이,수유1동,1130561500
23374,젠포크,수유1동,1130561500
23375,원조장충족발,수유1동,1130561500
23376,옛곰탕집,수유1동,1130561500
23377,빨래골빈대떡,수유1동,1130561500
23378,뚝배기순대,수유1동,1130561500
23379,활어회직판장,수유1동,1130561500
23380,호돌이빵,수유1동,1130561500
23381,만두명가,수유1동,1130561500
23382,양빈갈비,수유1동,1130561500
23383,골목식당,수유1동,1130561500
23384,오달이네분식,수유1동,1130561500
23385,수입과자점,수유1동,1130561500
23386,카페,수유1동,1130561500
23387,치킨마루,수유1동,1130561500
23388,Bhave,수유1동,1130561500
23389,동하돈가스,수유1동,1130561500
23390,케슬리,수유1동,1130561500
23391,지코바치킨,수유1동,1130561500
23392,토마토도시락,수유1동,1130561500
23393,수유불닭발,수유1동,1130561500
23394,골목술집,수유1동,1130561500
23395,화원커피호프,수유1동,1130561500
23396,헬렌켈러의집,수유1동,1130561500
23397,꿀팩토리,수유1동,1130561500
23398,이디야커피,수유1동,1130561500
23399,호남회집,수유1동,1130561500
23400,간장게장장어구이,수유1동,1130561500
23401,진순대국,수유1동,1130561500
23402,88켄터키,수유1동,1130561500
23403,수유시골집,수유1동,1130561500
23404,전주집,수유1동,1130561500
