,상호명,행정동명,행정동코드
23405,대권닭,수유1동,1130561500
23406,시골닭한마리,수유1동,1130561500
23407,청년피자,수유1동,1130561500
23408,통뼈감자탕,수유1동,1130561500
23409,카페다담,수유1동,1130561500
23410,마이컵오브티,수유1동,1130561500
23411,신참떡볶이,수유1동,1130561500
23412,"군산아귀찜,코다리찜",수유1동,1130561500
23413,정든푸드,수유1동,1130561500
23414,명가.홍어.김치,수유1동,1130561500
23415,금조홍어삼합,수유1동,1130561500
23416,치킨주막,수유1동,1130561500
23417,에스엠안주,수유1동,1130561500
23418,원조수유집,수유1동,1130561500
23419,바다회,수유1동,1130561500
23420,빵빵이분식,수유1동,1130561500
23421,한끼의품격,수유1동,1130561500
23422,엄마국시,수유1동,1130561500
23423,"1992,조,피자",수유1동,1130561500
23424,마라하오,수유1동,1130561500
23425,보성집,수유1동,1130561500
23426,서울떡집,수유1동,1130561500
23427,던킨호프,수유1동,1130561500
23428,피자에홀린닭,수유1동,1130561500
23429,도도초밥,수유1동,1130561500
23430,본죽신내점,신내1동,1126068000
23431,석순네쭈꾸미,신내1동,1126068000
23432,스타벅스중랑구청점,신내1동,1126068000
23433,웅이네솥뚜껑,신내1동,1126068000
23434,멕시카나신내점,신내1동,1126068000
23435,덕팔이네곱창,신내1동,1126068000
23436,삼원뼈다귀감자탕,신내1동,1126068000
23437,흥부네,신내1동,1126068000
23438,연호초밥,신내1동,1126068000
23439,부자수산,신내1동,1126068000
23440,강원도곰배령막걸리,신내1동,1126068000
23441,피자나라치킨공주,신내1동,1126068000
23442,이종구낙지세상,신내1동,1126068000
23443,피자알볼로,신내1동,1126068000
23444,구석기감자탕,신내1동,1126068000
23445,아프리카커피,신내1동,1126068000
23446,스마일꽈배기,신내1동,1126068000
23447,카페,신내1동,1126068000
23448,권석영의미스터짱닭치킨신내점,신내1동,1126068000
23449,메가커피,신내1동,1126068000
23450,동해식당,신내1동,1126068000
23451,바푸리숯불김밥,신내1동,1126068000
23452,장어세상직판장,신내1동,1126068000
23453,흥부네돼지숯불갈비,신내1동,1126068000
23454,무봉리토종순대국신내점,신내1동,1126068000
23455,김창덕갈비탕,신내1동,1126068000
23456,컴포즈커피,신내1동,1126068000
23457,비어첸,신내1동,1126068000
23458,술시,신내1동,1126068000
23459,공릉닭한마리,신내1동,1126068000
23460,진도야족발신내점,신내1동,1126068000
23461,동그란콩네모난두부,신내1동,1126068000
23462,훌랄라참숯바베큐,신내1동,1126068000
23463,종로김밥,신내1동,1126068000
23464,카페마놀린,신내1동,1126068000
23465,처갓집양념치킨신내점,신내1동,1126068000
23466,죽이야기중랑구청점,신내1동,1126068000
23467,피자나라치킨공주,신내1동,1126068000
23468,노고단칼국수,신내1동,1126068000
23469,신내장작구이,신내1동,1126068000
23470,원할머니보쌈족발,신내1동,1126068000
23471,작은갤러리,신내1동,1126068000
23472,능말은행나무보신탕,신내1동,1126068000
23473,멸치국수,신내1동,1126068000
23474,새우개카페,신내1동,1126068000
23475,이츠굿베이커리카페신내점,신내1동,1126068000
23476,전설의짬뽕,신내1동,1126068000
23477,감탄떡볶이신내우디안점,신내1동,1126068000
23478,묵가네,신내1동,1126068000
23479,백가네,신내1동,1126068000
23480,헬로앨리스마켓24,신내1동,1126068000
23481,22번가,신내1동,1126068000
23482,원통,신내1동,1126068000
23483,동창야채숯불닭갈비,신내1동,1126068000
23484,응급실국물떡볶이,신내1동,1126068000
23485,카페티움,신내1동,1126068000
23486,노래하는포장마차,신내1동,1126068000
23487,마레,신내1동,1126068000
23488,지코바양념치킨,신내1동,1126068000
23489,황금돼지식당,신내1동,1126068000
23490,신내어린이집,신내1동,1126068000
23491,참명가족발,신내1동,1126068000
23492,프라페,신내1동,1126068000
23493,그옛날1947왕만두,신내1동,1126068000
23494,뼈다귀해장국,신내1동,1126068000
23495,디스이즈마인,신내1동,1126068000
23496,이에이티종로김밥,신내1동,1126068000
23497,찬,신내1동,1126068000
23498,카페잇서울의료원점,신내1동,1126068000
23499,진,신내1동,1126068000
23500,벌교포차,신내1동,1126068000
23501,브레드잇,신내1동,1126068000
23502,본도시락,신내1동,1126068000
23503,붉은등갈비,신내1동,1126068000
23504,명랑시대쌀핫도그중랑구청점,신내1동,1126068000
23505,주원이네식당,신내1동,1126068000
23506,생활맥주,신내1동,1126068000
23507,더카페,신내1동,1126068000
23508,주막골,신내1동,1126068000
23509,코코호도신내점,신내1동,1126068000
23510,카페서로,청운효자동,1111051500
23511,짱겜뽀분식,청운효자동,1111051500
23512,오후카페,청운효자동,1111051500
23513,고양이서점&카페,청운효자동,1111051500
23514,83김밥,청운효자동,1111051500
23515,체부동만두,청운효자동,1111051500
23516,유리성,청운효자동,1111051500
23517,사랑방,청운효자동,1111051500
23518,아마센,청운효자동,1111051500
23519,아빠곰탕경복궁역점,청운효자동,1111051500
23520,효자동해장국,청운효자동,1111051500
23521,본떼파스타,청운효자동,1111051500
23522,히바치광,청운효자동,1111051500
23523,엄마식당,청운효자동,1111051500
23524,효자동옛날떡볶이,청운효자동,1111051500
23525,명품한우,청운효자동,1111051500
23526,샤또쇼콜라,청운효자동,1111051500
23527,카페앤,청운효자동,1111051500
23528,고치비,청운효자동,1111051500
23529,오픈북,청운효자동,1111051500
23530,스펙터,청운효자동,1111051500
23531,한국수,청운효자동,1111051500
23532,인왕산대충유원지,청운효자동,1111051500
23533,행복한베이커리&카페,청운효자동,1111051500
23534,비.웰즈B.Wells,청운효자동,1111051500
23535,밥플러스,청운효자동,1111051500
23536,무용소,청운효자동,1111051500
23537,통인시장도시락카페,청운효자동,1111051500
23538,614레스토랑,청운효자동,1111051500
23539,효자카페,청운효자동,1111051500
23540,노부,청운효자동,1111051500
23541,시노라,청운효자동,1111051500
23542,잘빠진메밀서촌,청운효자동,1111051500
23543,레앤르,청운효자동,1111051500
23544,원조할머니떡볶이집,청운효자동,1111051500
23545,2막,청운효자동,1111051500
23546,헤르만의정원,청운효자동,1111051500
23547,전주식당,청운효자동,1111051500
23548,사랑방손칼국수,청운효자동,1111051500
23549,술화덕빵,청운효자동,1111051500
23550,체부동잔치집,청운효자동,1111051500
23551,플랜비원,청운효자동,1111051500
23552,파리바게뜨,청운효자동,1111051500
23553,선인,청운효자동,1111051500
23554,세종마을매운족발,청운효자동,1111051500
23555,공기식당,청운효자동,1111051500
23556,백령도횟집,청운효자동,1111051500
23557,얼스어스,청운효자동,1111051500
23558,옛날짜장,청운효자동,1111051500
23559,카페봄,청운효자동,1111051500
23560,오후,청운효자동,1111051500
23561,청고래,청운효자동,1111051500
23562,통인스윗팩토리,청운효자동,1111051500
23563,베어,청운효자동,1111051500
23564,원조할머니떡볶이,청운효자동,1111051500
23565,목원의서촌가락,청운효자동,1111051500
23566,꿈의문,청운효자동,1111051500
23567,마르디,청운효자동,1111051500
23568,클럽한국빌딩을지,청운효자동,1111051500
23569,두오모북스앤쿡스,청운효자동,1111051500
23570,"디저트,지안",청운효자동,1111051500
23571,쉼,청운효자동,1111051500
23572,들풀식당,청운효자동,1111051500
23573,서촌통영,청운효자동,1111051500
23574,Plan-B1PUB,청운효자동,1111051500
23575,경복궁버들마루,청운효자동,1111051500
23576,서촌언니의식탁,청운효자동,1111051500
23577,청운동콩집,청운효자동,1111051500
23578,퀴진라끌레,청운효자동,1111051500
23579,스탠딩커피,청운효자동,1111051500
23580,더숲,청운효자동,1111051500
23581,카페,청운효자동,1111051500
23582,어피스어피스,청운효자동,1111051500
23583,파틱,청운효자동,1111051500
23584,학아재,청운효자동,1111051500
23585,블루돌핀,청운효자동,1111051500
23586,밀지스튜디오,청운효자동,1111051500
23587,홍천연탄고추장삼겹살,청운효자동,1111051500
23588,카페,청운효자동,1111051500
23589,준수방키친,청운효자동,1111051500
23590,호세야오리바베큐,신사1동,1138063100
23591,명가떡방,신사1동,1138063100
23592,12번가,신사1동,1138063100
23593,삼시국수,신사1동,1138063100
23594,좋은식당,신사1동,1138063100
23595,ELLE커피숍,신사1동,1138063100
23596,국민삼오통닭,신사1동,1138063100
23597,보들이쭈꾸미,신사1동,1138063100
23598,연지호프,신사1동,1138063100
23599,시장스낵,신사1동,1138063100
23600,카페,신사1동,1138063100
23601,오가족발,신사1동,1138063100
23602,삼봉옛날통닭,신사1동,1138063100
23603,서오능누룽지통닭,신사1동,1138063100
23604,동대문엽기떡볶이응암점,신사1동,1138063100
23605,노블,신사1동,1138063100
23606,돼지한마당,신사1동,1138063100
23607,한려수산,신사1동,1138063100
23608,쎈ssen카츠,신사1동,1138063100
23609,횡강골남원추어탕,신사1동,1138063100
23610,타이선,신사1동,1138063100
23611,설빙,신사1동,1138063100
23612,동네밥집,신사1동,1138063100
23613,케이디비스터디카페,신사1동,1138063100
23614,12thstreet,신사1동,1138063100
23615,OTRCOFFEE,신사1동,1138063100
23616,흥부찜닭&삼겹본능,신사1동,1138063100
23617,수수,신사1동,1138063100
23618,돼지뽈집,신사1동,1138063100
23619,호수고을추어탕,신사1동,1138063100
23620,불티나손만두,신사1동,1138063100
23621,도토리마을,신사1동,1138063100
23622,브리아몽베이커리,신사1동,1138063100
23623,커피에반하다,신사1동,1138063100
23624,김밥,신사1동,1138063100
23625,애월,신사1동,1138063100
23626,그린스푼,신사1동,1138063100
23627,한강메들리,신사1동,1138063100
23628,남강숯불갈비,신사1동,1138063100
23629,프로즌빈,신사1동,1138063100
23630,옛날짜장,신사1동,1138063100
23631,신사로,신사1동,1138063100
23632,꼬꼬야닭먹자,신사1동,1138063100
23633,런드리즈,신사1동,1138063100
23634,스시향,신사1동,1138063100
23635,빽다방,신사1동,1138063100
23636,싱싱바다회집,신사1동,1138063100
23637,니하오,신사1동,1138063100
23638,호야네분식,신사1동,1138063100
23639,온앤오프,신사1동,1138063100
23640,수고한나에게,신사1동,1138063100
23641,맛담은김밥,신사1동,1138063100
23642,돼지먹고촌,신사1동,1138063100
23643,신사한우곱창,신사1동,1138063100
23644,사니하루,신사1동,1138063100
23645,백병장네꼬기꼬기,신사1동,1138063100
23646,도화양꼬치,신사1동,1138063100
23647,무대포호프와노가리,신사1동,1138063100
23648,소금항아리,신사1동,1138063100
23649,신사정육식당,신사1동,1138063100
23650,카페로옥,신사1동,1138063100
23651,키다리아저씨,신사1동,1138063100
23652,파이브스타,신사1동,1138063100
23653,스시콘,신사1동,1138063100
23654,현이네식당,신사1동,1138063100
23655,메가엠지씨커피,신사1동,1138063100
23656,족발야시장,신사1동,1138063100
23657,100억곱창,신사1동,1138063100
23658,낭만장어,신사1동,1138063100
23659,카페동네,신사1동,1138063100
23660,홍짜장,신사1동,1138063100
23661,악어,신사1동,1138063100
23662,그랑데뷰,신사1동,1138063100
23663,니노나,신사1동,1138063100
23664,힐링메들리,신사1동,1138063100
23665,홈플러스익스프레스,신사1동,1138063100
23666,별미국수,신사1동,1138063100
23667,쿠키야카페,신사1동,1138063100
23668,이층돈가스,신사1동,1138063100
23669,꾸워,신사1동,1138063100
23670,부덕관,성수1가1동,1120065000
23671,왕새우구이왕,성수1가1동,1120065000
23672,압구정김밥,성수1가1동,1120065000
23673,원조할매보쌈,성수1가1동,1120065000
23674,오복떡방아간,성수1가1동,1120065000
23675,디초콜릿,성수1가1동,1120065000
23676,프로브,성수1가1동,1120065000
23677,현영이네,성수1가1동,1120065000
23678,삼표산업구내식당성수공장,성수1가1동,1120065000
23679,원조감자국,성수1가1동,1120065000
23680,아이니드팩토리,성수1가1동,1120065000
23681,서울에스프레소,성수1가1동,1120065000
23682,팜티진쌀국수,성수1가1동,1120065000
23683,이모네식당,성수1가1동,1120065000
23684,메가박스,성수1가1동,1120065000
23685,역삼칼국수,성수1가1동,1120065000
23686,체다앤올리,성수1가1동,1120065000
23687,서울리안,성수1가1동,1120065000
23688,스타벅스,성수1가1동,1120065000
23689,디열커피,성수1가1동,1120065000
23690,오발탄,성수1가1동,1120065000
23691,누메로뜨레쓰,성수1가1동,1120065000
23692,이태리차차,성수1가1동,1120065000
23693,큐뮬러스,성수1가1동,1120065000
23694,도믹스,성수1가1동,1120065000
23695,티비디,성수1가1동,1120065000
23696,후식당,성수1가1동,1120065000
23697,현숙한여인,성수1가1동,1120065000
23698,성수아구찜탕,성수1가1동,1120065000
23699,커피오스,성수1가1동,1120065000
23700,스테이션B,성수1가1동,1120065000
23701,김밥플러스토스트,성수1가1동,1120065000
23702,지성식당,성수1가1동,1120065000
23703,영구스피자,성수1가1동,1120065000
23704,카페데플뢰르,성수1가1동,1120065000
23705,커즈퀸스,성수1가1동,1120065000
23706,코너룸,성수1가1동,1120065000
23707,BHC치킨,성수1가1동,1120065000
23708,메종프랭크,성수1가1동,1120065000
23709,요거프레소,성수1가1동,1120065000
23710,카페,성수1가1동,1120065000
23711,킹콩이,성수1가1동,1120065000
23712,새촌131,성수1가1동,1120065000
23713,커피스미스,성수1가1동,1120065000
23714,죠스떡뽁이,성수1가1동,1120065000
23715,카페서울숲,성수1가1동,1120065000
23716,앙요,성수1가1동,1120065000
23717,슈가플래닝,성수1가1동,1120065000
23718,엄마손만두소풍,성수1가1동,1120065000
23719,맘스탠드,성수1가1동,1120065000
23720,에스랩,성수1가1동,1120065000
23721,예산국수,성수1가1동,1120065000
23722,두근두근,성수1가1동,1120065000
23723,깐부치킨,성수1가1동,1120065000
23724,탄탄면공방,성수1가1동,1120065000
23725,장원식당,성수1가1동,1120065000
23726,쿠켄치킨,성수1가1동,1120065000
23727,조프리케이크JOFREECAKE,성수1가1동,1120065000
23728,혼합복식,성수1가1동,1120065000
23729,오뜨로부엔디아,성수1가1동,1120065000
23730,샌프란시스코커피,성수1가1동,1120065000
23731,베이크드아를르,성수1가1동,1120065000
23732,소소한가게,성수1가1동,1120065000
23733,고흥만,성수1가1동,1120065000
23734,수유다래함박스텍,성수1가1동,1120065000
23735,코사이어티서울숲,성수1가1동,1120065000
23736,바차차,성수1가1동,1120065000
23737,일정,성수1가1동,1120065000
23738,뚝섬정지,성수1가1동,1120065000
23739,차이나플레인,성수1가1동,1120065000
23740,펀토리하우스,성수1가1동,1120065000
23741,셀르레브포레스트앤리버,성수1가1동,1120065000
23742,에피소드,성수1가1동,1120065000
23743,메이탄성수,성수1가1동,1120065000
23744,마포설농탕,성수1가1동,1120065000
23745,웨일즈커피메가박스,성수1가1동,1120065000
23746,프로맘킨더,성수1가1동,1120065000
23747,한냄비,성수1가1동,1120065000
23748,먹을만회,성수1가1동,1120065000
23749,비엔나커피하우스서울숲역점,성수1가1동,1120065000
23750,커피니종합운동장역점,잠실7동,1171072000
23751,한우푸드,잠실7동,1171072000
23752,빛샘학원,잠실7동,1171072000
23753,장터국수선수촌점,잠실7동,1171072000
23754,브레쉬에비뉴,잠실7동,1171072000
23755,장터국수,잠실7동,1171072000
23756,페리카나,잠실7동,1171072000
23757,초밥왕,잠실7동,1171072000
23758,초밥왕잠실점,잠실7동,1171072000
23759,분식의신,잠실7동,1171072000
23760,치킨더버,잠실7동,1171072000
23761,에그플랜트,잠실7동,1171072000
23762,시골김밥,잠실7동,1171072000
23763,엘림맛집,잠실7동,1171072000
23764,엘샤다이제과점,잠실7동,1171072000
23765,프린스치킨,잠실7동,1171072000
23766,기분좋은국수,잠실7동,1171072000
23767,엘샤다이과자점,잠실7동,1171072000
23768,아딸,잠실7동,1171072000
23769,낙원떡집,잠실7동,1171072000
23770,스시메시,잠실7동,1171072000
23771,오동통오겹살,도림동,1156058500
23772,감악산,도림동,1156058500
23773,동연호프,도림동,1156058500
23774,또와유명태간장조림,도림동,1156058500
23775,불닭발땡초동대문엽기떡볶이,도림동,1156058500
23776,오징어왕자낙지공주,도림동,1156058500
23777,픽미픽미아이스,도림동,1156058500
23778,덮다,도림동,1156058500
23779,푸른고등어,도림동,1156058500
23780,큰맘할매순대국,도림동,1156058500
23781,포장마차참살이,도림동,1156058500
23782,야미브레드,도림동,1156058500
23783,서울순대국,도림동,1156058500
23784,도림186,도림동,1156058500
23785,도즈렛커피,도림동,1156058500
23786,메가엠지씨커피,도림동,1156058500
23787,유로코피자,도림동,1156058500
23788,파트너,도림동,1156058500
23789,제주생고기도림점,도림동,1156058500
23790,쥬씨JUICY,도림동,1156058500
23791,홍대앞왕동까스&돈부리,도림동,1156058500
23792,먹거리맛집,도림동,1156058500
23793,드래프트비어,도림동,1156058500
23794,쭈대가제육대가,도림동,1156058500
23795,고향보신탕,도림동,1156058500
23796,바다사랑,도림동,1156058500
23797,떡볶기1942,도림동,1156058500
23798,땅스부대찌개,도림동,1156058500
23799,참나무숯불통닭,도림동,1156058500
23800,리브어트레이스,도림동,1156058500
23801,Mingle,도림동,1156058500
23802,윅앤드위켄드,도림동,1156058500
23803,심양불고기,도림동,1156058500
23804,무상킹,도림동,1156058500
23805,큰집왕손만두,도림동,1156058500
23806,마장동일번지,도림동,1156058500
23807,카페,도림동,1156058500
23808,만델리나(Mandelina),도림동,1156058500
23809,카페,도림동,1156058500
23810,해와달,도림동,1156058500
23811,카페인중독도림점,도림동,1156058500
23812,헤비로테이트,도림동,1156058500
23813,이디야커피,도림동,1156058500
23814,민속두부마을과돌솥밥,도림동,1156058500
23815,토마토김밥,도림동,1156058500
23816,달무리,도림동,1156058500
23817,호프데이,도림동,1156058500
23818,풍년집,도림동,1156058500
23819,머머김밥,도림동,1156058500
23820,참숯대박갈비,도림동,1156058500
23821,김미자당진아구동태찜.탕,도림동,1156058500
23822,주유소,도림동,1156058500
23823,21세기우리바다수산,도림동,1156058500
23824,바보생고기,도림동,1156058500
23825,황귀닭곰탕도림점,도림동,1156058500
23826,금일수산,도림동,1156058500
23827,아딸,도림동,1156058500
23828,수빈양꼬치,도림동,1156058500
23829,동해골뱅이하우스,도림동,1156058500
23830,조이스,도림동,1156058500
23831,꼬꼬닭하우스,도림동,1156058500
23832,비오치킨,도림동,1156058500
23833,왕도야지순댓국,도림동,1156058500
23834,김밥천국,도림동,1156058500
23835,영도교회,도림동,1156058500
23836,커리쉴,도림동,1156058500
23837,토마토김밥,도림동,1156058500
23838,풍년집정육식당,도림동,1156058500
23839,영신반점,도림동,1156058500
23840,강별미,도림동,1156058500
23841,국사모감자탕,도림동,1156058500
23842,아모르,도림동,1156058500
23843,일심해장국,도림동,1156058500
23844,몽마르지,도림동,1156058500
23845,하하징,도림동,1156058500
23846,허브모아,도림동,1156058500
23847,이스트우드,도림동,1156058500
23848,신의주찹쌀순대,도림동,1156058500
23849,고마온GOMAON,도림동,1156058500
23850,두리랑,도림동,1156058500
23851,난곡제과,난곡동,1162077500
23852,역전우동0410신림난곡점,난곡동,1162077500
23853,배스킨라빈스31난곡점,난곡동,1162077500
23854,밥차포차,난곡동,1162077500
23855,영덕포차,난곡동,1162077500
23856,젠틀맨,난곡동,1162077500
23857,꼬뜰레헤어,난곡동,1162077500
23858,메가엠지씨커피,난곡동,1162077500
23859,좋아좋아,난곡동,1162077500
23860,왕돈까스&왕냉면난곡점,난곡동,1162077500
23861,명태어장,난곡동,1162077500
23862,옛날포차,난곡동,1162077500
23863,시그널,난곡동,1162077500
23864,안성갈비쌈밥,난곡동,1162077500
23865,제주올레고깃집,난곡동,1162077500
23866,한솥도시락FRESH관악난곡점,난곡동,1162077500
23867,남도숯불생고기,난곡동,1162077500
23868,통닭발,난곡동,1162077500
23869,고스트피자,난곡동,1162077500
23870,공주식당,난곡동,1162077500
23871,자금성,난곡동,1162077500
23872,샤브담신림점&쉼표,난곡동,1162077500
23873,채원,난곡동,1162077500
23874,데니스커피남강점,난곡동,1162077500
23875,난곡산장,난곡동,1162077500
23876,고향칼국수,난곡동,1162077500
23877,국가대패,난곡동,1162077500
23878,짱치킨,난곡동,1162077500
23879,카페,난곡동,1162077500
23880,쥬오베이커리,난곡동,1162077500
23881,남도포차,난곡동,1162077500
23882,고루고루,난곡동,1162077500
23883,참치라이더,난곡동,1162077500
23884,난우공상,난곡동,1162077500
23885,고향즉석손두부,난곡동,1162077500
23886,옆집,난곡동,1162077500
23887,만나식당,난곡동,1162077500
23888,어나더유,난곡동,1162077500
23889,지아네밥집,난곡동,1162077500
23890,빽다방,난곡동,1162077500
23891,푸짐한밥상,난곡동,1162077500
23892,찬들청국장,난곡동,1162077500
23893,인생닭강정,난곡동,1162077500
23894,사요싸요,난곡동,1162077500
23895,쉬즈작,난곡동,1162077500
23896,추억의통치킨,난곡동,1162077500
23897,미스터짱닭치킨,난곡동,1162077500
23898,남강식당,난곡동,1162077500
23899,부산식당,난곡동,1162077500
23900,만두빚는곰집,난곡동,1162077500
23901,이모네분식,난곡동,1162077500
23902,별밤호프,난곡동,1162077500
23903,해뜨는집,난곡동,1162077500
23904,눈꽃초밥,난곡동,1162077500
23905,돈뼈락,난곡동,1162077500
23906,장수건강원,난곡동,1162077500
23907,김밥쟁이,난곡동,1162077500
23908,부어치킨,난곡동,1162077500
23909,또래오래신림중앙점,난곡동,1162077500
23910,이삭토스트신림남강점,난곡동,1162077500
23911,죠스떡볶이,난곡동,1162077500
23912,불닭발동대문엽기떡볶이,난곡동,1162077500
23913,우림식당,난곡동,1162077500
23914,청정해물탕아구찜,난곡동,1162077500
23915,성민육개장,난곡동,1162077500
23916,옛날우리통닭,난곡동,1162077500
23917,웨스트브릿지,난곡동,1162077500
23918,산마루,난곡동,1162077500
23919,59피자,난곡동,1162077500
23920,을지로통골뱅이,난곡동,1162077500
23921,조아조아호프,난곡동,1162077500
23922,황기순의손칼국수앤왕돈까스,난곡동,1162077500
23923,소소커피,난곡동,1162077500
23924,우성이네,난곡동,1162077500
23925,빵하우스,난곡동,1162077500
23926,베이커리로컬,난곡동,1162077500
23927,교촌치킨,난곡동,1162077500
23928,남도맛집,난곡동,1162077500
23929,분식저장소,난곡동,1162077500
23930,밀크청크,난곡동,1162077500
23931,사임당떡고을,휘경1동,1123072000
23932,삼천짜장,휘경1동,1123072000
23933,퀸스웨딩부페,휘경1동,1123072000
23934,경발원,휘경1동,1123072000
23935,포비아워스,휘경1동,1123072000
23936,허갈닭강정&카페,휘경1동,1123072000
23937,돈통무한리필,휘경1동,1123072000
23938,이레식당,휘경1동,1123072000
23939,별당,휘경1동,1123072000
23940,탐앤탐스회기역점,휘경1동,1123072000
23941,치킨마루외대앞역점,휘경1동,1123072000
23942,전주콩나물국밥,휘경1동,1123072000
23943,육회공작소회기점회기점,휘경1동,1123072000
23944,설빙,휘경1동,1123072000
23945,수,휘경1동,1123072000
23946,철판파전,휘경1동,1123072000
23947,빈칸,휘경1동,1123072000
23948,닭발휴게소,휘경1동,1123072000
23949,오래숯불갈비뷔페,휘경1동,1123072000
23950,블레스시계,휘경1동,1123072000
23951,피자몰,휘경1동,1123072000
23952,성수뷔페,휘경1동,1123072000
23953,카페드립,휘경1동,1123072000
23954,홍익돈까스,휘경1동,1123072000
23955,김밥천국,휘경1동,1123072000
23956,달려라봉쥬비어,휘경1동,1123072000
23957,도감분식,휘경1동,1123072000
23958,공차,휘경1동,1123072000
23959,초우마을,휘경1동,1123072000
23960,구노포차,휘경1동,1123072000
23961,노천파전,휘경1동,1123072000
23962,광어두마리15000원,휘경1동,1123072000
23963,이조해장국,휘경1동,1123072000
23964,오돌이,휘경1동,1123072000
23965,뽀르뚜아과자점,휘경1동,1123072000
23966,마당쇠감자탕,휘경1동,1123072000
23967,김밥천국,휘경1동,1123072000
23968,와레와레쿡,휘경1동,1123072000
23969,걸작떡볶이,휘경1동,1123072000
23970,갈치가보리를물고찌게속으로,휘경1동,1123072000
23971,언차일드,휘경1동,1123072000
23972,헤너스까페,휘경1동,1123072000
23973,목포집,휘경1동,1123072000
23974,이모네골뱅이전문점,휘경1동,1123072000
23975,반해버린족발,휘경1동,1123072000
23976,드웰,휘경1동,1123072000
23977,시장포차호프,휘경1동,1123072000
23978,분식상회,휘경1동,1123072000
23979,짱닭,휘경1동,1123072000
23980,이디야커피,휘경1동,1123072000
23981,로얄츠바메,휘경1동,1123072000
23982,밤과음악사이,휘경1동,1123072000
23983,짝태앤노가리,휘경1동,1123072000
23984,마라대학,휘경1동,1123072000
23985,신토불이한우곱창,휘경1동,1123072000
23986,BEANKHAN,휘경1동,1123072000
23987,동네김밥,휘경1동,1123072000
23988,윤포차연어참치초밥,휘경1동,1123072000
23989,얌샘김밥회기역점,휘경1동,1123072000
23990,돈통,휘경1동,1123072000
23991,배비장,휘경1동,1123072000
23992,호식이두마리치킨,휘경1동,1123072000
23993,김씨네돌솥밥순두부,휘경1동,1123072000
23994,김해버섯조합,휘경1동,1123072000
23995,7번가피자,휘경1동,1123072000
23996,남한강물고기,휘경1동,1123072000
23997,오래숯불갈비,휘경1동,1123072000
23998,포몬스베트남쌀국수,휘경1동,1123072000
23999,신화식당,휘경1동,1123072000
