상권_코드_명,서비스_업종_코드_명,rank_상권별
4.19민주묘지역 2번,노래방,1.0
63빌딩,골프연습장,1.0
DMC(디지털미디어시티),골프연습장,1.0
GS강동자이아파트,골프연습장,1.0
G타워,PC방,1.0
KB국민은행 망원동지점,PC방,1.0
KB국민은행 서강지점,미곡판매,1.0
KB국민은행 종암동지점,여관,1.0
KB국민은행 중화동지점,노래방,1.0
KC대학교,미용실,1.0
KT&G 북부지사,노래방,1.0
KT구로지사,노래방,1.0
KT금천빌딩(금천구시설관리공단),노래방,1.0
KT대방빌딩,노래방,1.0
KT월곡지사,노래방,1.0
NH농협은행 보광동지점,PC방,1.0
NH농협은행 상도동지점,네일숍,1.0
Sh수협은행 오금동금융센터(아랫말어린이공원),노래방,1.0
team204(팀204),슈퍼마켓,1.0
가락시장,미곡판매,1.0
가락시장역,PC방,1.0
가로수길,가방,1.0
가리봉시장,네일숍,1.0
가리봉파출소,가구,1.0
가산동우체국,노래방,1.0
가산동주민센터,네일숍,1.0
가산디지털단지,가구,1.0
가산디지털단지역 1번 출입구,분식전문점,1.0
가산초등학교(세일중학교),PC방,1.0
가양역 10번,네일숍,1.0
가오리역 1번,PC방,1.0
가오리역 2번,노래방,1.0
가인초등학교,노래방,1.0
가좌역 2번,가방,1.0
가좌역 3번,네일숍,1.0
간데메공원,PC방,1.0
갈산공원,골프연습장,1.0
갈현건영아파트,PC방,1.0
강남 마이스 관광특구,가구,1.0
강남개포시장,골프연습장,1.0
강남골목시장,노래방,1.0
강남구보훈회관,네일숍,1.0
"강남구청(청담역_8번, 강남세무서)",PC방,1.0
강남구청역,PC방,1.0
강남구청역 2번,노래방,1.0
강남구청역 4번,네일숍,1.0
강남세브란스병원미래의학연구센터,네일숍,1.0
강남시장(강남구 강남시장),가구,1.0
강남시장(동작구 강남시장),미용실,1.0
강남언주로,노래방,1.0
강남역,PC방,1.0
강남을지병원,가구,1.0
강남터미널지하도상점가2구역,가구,1.0
강동구립 천호도서관,PC방,1.0
강동구립성내도서관,PC방,1.0
강동구청(강동구청역 2번),노래방,1.0
강동구청역,가전제품,1.0
강동성심병원,골프연습장,1.0
강동역 4번(강풀만화거리),PC방,1.0
강변역(테크노마트),가구,1.0
강북구청,PC방,1.0
강북문화예술회관,가전제품수리,1.0
강북문화정보도서관,미용실,1.0
강북북부골목시장,네일숍,1.0
강북북부시장,분식전문점,1.0
강북종합전통시장(강북종합골목시장),고시원,1.0
강북중학교,네일숍,1.0
강서고등학교,노래방,1.0
강서구다솔마을,노래방,1.0
강서구청,PC방,1.0
강서구청가양동별관,미용실,1.0
강서구청옆,노래방,1.0
강서농산물도매시장,가구,1.0
강서새말어린이공원,골프연습장,1.0
강일동주민센터,PC방,1.0
개나리아파트,가구,1.0
개롱역,PC방,1.0
개미어린이공원,미용실,1.0
개봉1동주민센터,PC방,1.0
개봉3동주민센터,가전제품수리,1.0
개봉동 현대아파트,PC방,1.0
개봉역,PC방,1.0
개봉중앙시장,PC방,1.0
개봉중학교,PC방,1.0
개봉초등학교,문구,1.0
개봉프라자(고척근린시장),네일숍,1.0
개웅초등학교(개웅중학교),PC방,1.0
개포고등학교,PC방,1.0
개포지구대옆,노래방,1.0
개포지하차도 북측,미용실,1.0
개화산역 1번,가전제품,1.0
거여역,PC방,1.0
거여역 1번(거여공원),PC방,1.0
거여역 8번,미용실,1.0
거여초등학교,노래방,1.0
건대입구역 1번,가구,1.0
건대입구역 6번,PC방,1.0
건대입구역(건대),PC방,1.0
경기고교사거리(경기고교앞사거리),PC방,1.0
경기대학교,PC방,1.0
경동고등학교,가전제품,1.0
경동광성상가(경동시장),미곡판매,1.0
경동시장,미곡판매,1.0
경리단길남측,미용실,1.0
경리단길북측,PC방,1.0
경문고등학교(동작동성당),미용실,1.0
경복고등학교,서적,1.0
경복아파트교차로,골프연습장,1.0
경성고등학교,PC방,1.0
경수초등학교,골프연습장,1.0
경신고등학교,당구장,1.0
경의선책거리,PC방,1.0
경의중앙 신촌역,미용실,1.0
경찰병원역,PC방,1.0
경찰병원역 3번,가구,1.0
경찰병원역 4번(건너말공원),골프연습장,1.0
경찰청앞교차로,문구,1.0
경창시장,노래방,1.0
경춘선숲길 우측,PC방,1.0
경향신문사,골프연습장,1.0
경희대삼거리,네일숍,1.0
경희대학교(경희대),PC방,1.0
경희대후문,PC방,1.0
계남근린공원,미용실,1.0
계상초등학교,가구,1.0
고대앞사거리,PC방,1.0
고덕 골목형상점가,PC방,1.0
고덕동성당,노래방,1.0
고덕역,PC방,1.0
고덕중학교(고덕2동주민센터),노래방,1.0
고려대역 4번,가구,1.0
고려대역 6번,가전제품,1.0
고분다리전통시장,PC방,1.0
고산초등학교,당구장,1.0
고속터미널(고속터미널역),PC방,1.0
고척골목시장상점가(그라운드 고척),노래방,1.0
고척근린시장,PC방,1.0
고척동성당,노래방,1.0
고척중학교,골프연습장,1.0
고척초등학교,골프연습장,1.0
고척프라자,노래방,1.0
곰달래도서관,가전제품,1.0
공군호텔,PC방,1.0
공덕동주민센터,골프연습장,1.0
공덕래미안3차아파트,미용실,1.0
공덕시장,노래방,1.0
공덕역(공덕오거리),골프연습장,1.0
공릉동 국수거리,가구,1.0
공릉동 도깨비시장,가구,1.0
공릉역,가전제품,1.0
공릉역 2번,노래방,1.0
공항고등학교,노래방,1.0
공항시장,미용실,1.0
공항시장역 1번,PC방,1.0
공항시장역 3번,가구,1.0
관성묘,양식음식점,1.0
관악구 중앙길,PC방,1.0
관악구신사동주민센터,PC방,1.0
관악동부센트레빌아파트(은천로35라길),슈퍼마켓,1.0
관악소방서(문영여고),고시원,1.0
관악신사시장,가구,1.0
관악우성아파트,미용실,1.0
관악종합시장(신원시장),PC방,1.0
관악중부시장,가구,1.0
관악해태어린이공원,PC방,1.0
광나루역 1번,미용실,1.0
광산사거리,노래방,1.0
광운대역 1번,PC방,1.0
광운대학교 남단,문구,1.0
광장시장(광장전통시장),노래방,1.0
광진경찰서,미용실,1.0
광진구청,고시원,1.0
광진정말공원,PC방,1.0
광진정보도서관,가구,1.0
광진초등학교,가전제품,1.0
광화문역,가방,1.0
광흥창역 1번,미용실,1.0
광흥창역 6번,골프연습장,1.0
광희패션몰,슈퍼마켓,1.0
교대역(법원.검찰청),PC방,1.0
교대입구교차로,가구,1.0
교육개발원입구사거리,가전제품,1.0
구남초등학교,골프연습장,1.0
구로119안전센터,노래방,1.0
구로4동주민센터,PC방,1.0
구로구민회관,미용실,1.0
구로구청,가전제품,1.0
구로나눔길,노래방,1.0
구로디지털단지,가전제품,1.0
구로디지털단지역,PC방,1.0
구로디지털단지역 4번,가구,1.0
구로보건소,PC방,1.0
구로세무서,분식전문점,1.0
구로시장,가방,1.0
구로역,가구,1.0
구로전화국,PC방,1.0
구로창업지원센터,노래방,1.0
구로초등학교,가전제품수리,1.0
구립대학경로당(관악산샘말공원),PC방,1.0
구반포역,가구,1.0
구산보건지소,가구,1.0
구산역,가구,1.0
구산역 1번,가구,1.0
구산역 2번,당구장,1.0
구산역 4번,PC방,1.0
구산초등학교,가전제품수리,1.0
구삼강변맛길,PC방,1.0
구세군강북종합사회복지관,미용실,1.0
구암초등학교,골프연습장,1.0
구역삼세무서,PC방,1.0
구의1동주민센터,PC방,1.0
구의사거리,PC방,1.0
구의역,PC방,1.0
구의역 4번,PC방,1.0
구파발역,분식전문점,1.0
국기원,미용실,1.0
국립4.19민주묘지,노래방,1.0
국립국악고등학교,미용실,1.0
국립재활원,노래방,1.0
국립정신건강센터,네일숍,1.0
국민대학교앞,노래방,1.0
국민은행방학지점,노래방,1.0
국악고교사거리,가전제품,1.0
국제신학대학원대학교(남서울중학교),노래방,1.0
국회의사당역(국회의사당),골프연습장,1.0
군자역,PC방,1.0
군자역 4번,네일숍,1.0
군자역 5번,고시원,1.0
군자초등학교,자동차수리,1.0
굽은다리역,PC방,1.0
굽은다리역 1번(십자성마을),노래방,1.0
굽은다리역 2번,노래방,1.0
굽은다리역 3번,골프연습장,1.0
굽은다리역 4번,가전제품수리,1.0
그라운드 고척,PC방,1.0
금강수목원아파트,골프연습장,1.0
금남시장,미용실,1.0
금동어린이공원,미용실,1.0
금북초등학교,미용실,1.0
금빛새마을금고본점,노래방,1.0
금산초등학교(금천고등학교),PC방,1.0
금천구립가산도서관,PC방,1.0
금천구청역 1번 출입구,노래방,1.0
금천금빛공원(은행나무사거리서측),가구,1.0
금천세무서,미용실,1.0
금천어울림복지센터,골프연습장,1.0
금천철쭉어린이공원(금하마을),노래방,1.0
금천파출소,반찬가게,1.0
금천해태공원,PC방,1.0
금호사거리,미용실,1.0
금호삼성래미안아파트,네일숍,1.0
금호역,PC방,1.0
길동복조리시장,가전제품수리,1.0
길동신동아아파트,골프연습장,1.0
길동역,PC방,1.0
길동주민센터(강동도서관),고시원,1.0
길상사,가구,1.0
길음시장,PC방,1.0
길음역 10번,골프연습장,1.0
길음역 7번,미용실,1.0
길음역 8번,가구,1.0
김포공항역(김포공항),시계및귀금속,1.0
까치산시장,PC방,1.0
까치산역,PC방,1.0
까치산역 1번,네일숍,1.0
까치산역 3번,골프연습장,1.0
까치산역 4번,골프연습장,1.0
꿈의숲 장곡 골목형상점가,노래방,1.0
낙성대역 1번(관악구민 종합체육센터),노래방,1.0
낙성대역 5번(관악중학교),가전제품수리,1.0
낙원시장(낙원지하시장(대일상가)),가전제품,1.0
난곡 골목형상점가,미용실,1.0
난곡중학교,미용실,1.0
난곡초등학교(난곡동벽화마을),PC방,1.0
난우중학교,미곡판매,1.0
난우초등학교,가구,1.0
난향초등학교,노래방,1.0
남가좌동현대아파트,당구장,1.0
남가좌파출소,노래방,1.0
남강고등학교(남강중학교),PC방,1.0
남구로시장,PC방,1.0
남구로역 2번,PC방,1.0
남구로역 3번,가구,1.0
남구로역 5번,가전제품,1.0
남대문시장(자유상가),가구,1.0
남문시장,네일숍,1.0
"남부골목시장(남부화곡시장, 남부시장)",가방,1.0
남부종합시장,가전제품수리,1.0
남부초등학교,노래방,1.0
남부터미널역,PC방,1.0
남부터미널역 1번,골프연습장,1.0
남산골공원옆,슈퍼마켓,1.0
남산케이블카,네일숍,1.0
남서울상가,문구,1.0
남성사계시장(남성시장),PC방,1.0
남성역 1번,PC방,1.0
남성역골목시장,PC방,1.0
남영동 먹자골목,고시원,1.0
남영역 1번,가전제품,1.0
남정초등학교,슈퍼마켓,1.0
남천초등학교,가전제품수리,1.0
남태령역(서울전자고등학교),미용실,1.0
남평화시장,가방,1.0
내를건너서숲으로도서관,가전제품,1.0
내방역,PC방,1.0
내방역 1번,미용실,1.0
내방역 4번,당구장,1.0
내방역 5번,분식전문점,1.0
내방역 6번,미용실,1.0
내방역 8번,네일숍,1.0
노량진역 6번,PC방,1.0
노량진역(노량진),PC방,1.0
노량진중앙시장,노래방,1.0
노량진초등학교,가구,1.0
노룬산시장(노룬산골목시장),노래방,1.0
노원 을지대학교병원,골프연습장,1.0
노원역,PC방,1.0
노원역 9번,미용실,1.0
노원초등학교,PC방,1.0
녹두거리(대학동),PC방,1.0
녹번동근린공원,미용실,1.0
논현2동주민센터,네일숍,1.0
논현로18길,양식음식점,1.0
논현목련공원,미용실,1.0
논현역,PC방,1.0
논현역 4번,고시원,1.0
논현역 5번,가구,1.0
논현역 7번,외국어학원,1.0
논현종합시장,조명용품,1.0
논현초등학교,가전제품,1.0
누원고등학교,골프연습장,1.0
능동로골목시장,가구,1.0
능동우편취급국,PC방,1.0
다산성곽길,외국어학원,1.0
달마을공원,미용실,1.0
답십리 건축자재시장,가구,1.0
답십리 장령당공원,가전제품수리,1.0
답십리공원,네일숍,1.0
답십리사거리,가전제품,1.0
답십리시장,PC방,1.0
답십리역 6번,미용실,1.0
답십리초등학교,PC방,1.0
답십리현대시장,가구,1.0
당고개역 2번,노래방,1.5
당고개역 5번,가전제품,1.0
당곡중학교,노래방,1.0
당산2동(영등포우체국),가전제품,1.0
당산반도유보라팰리스아파트,당구장,1.0
당산역,PC방,1.0
당산역 13번,예술학원,1.0
당산역 8번,미곡판매,1.0
대광초등학교,PC방,1.0
대동초등학교,가구,1.0
대림1동주민센터,노래방,1.0
대림3동사거리,PC방,1.0
대림갑을명가아파트,미용실,1.0
"대림골목시장(대림시장, 양지시장)",미곡판매,1.0
대림상가(청계상가),가전제품,1.0
대림성모병원,고시원,1.0
대림썬프라자,노래방,1.0
대림역,PC방,1.0
대림역 11번,슈퍼마켓,1.0
대림역 2번,PC방,1.0
대림역 5번,PC방,1.0
대림중앙 골목형상점가,노래방,1.0
대림중앙시장,PC방,1.0
대림차이나타운(대림역 12번),노래방,1.0
대림한신아파트,PC방,1.0
대명여울빛거리시장(대명시장),PC방,1.0
대방역 3번,미용실,1.0
대방역 4번,고시원,1.0
대방역 6번,골프연습장,1.0
대신고등학교,미용실,1.0
대왕초등학교(세곡동사거리서남측),노래방,1.0
대원고등학교,문구,1.0
대원종합시장,PC방,1.0
대조시장,가구,1.0
대진고등학교,가전제품수리,1.0
대청초등학교,PC방,1.0
대치2동주민센터,골프연습장,1.0
대치동아우편취급국,네일숍,1.0
대치사거리,PC방,1.0
대치역,PC방,1.0
대학로(혜화역),PC방,1.0
대현산장미원,슈퍼마켓,1.0
대흥동주민센터,네일숍,1.0
대흥역 2번,당구장,1.0
대흥역 3번,노래방,1.0
더케이호텔(양재리본타워2단지아파트),골프연습장,1.0
덕산중학교,미용실,1.0
덕성여대시반거리,문구,1.0
덕수교,노래방,1.0
덕의초등학교,노래방,1.0
도곡1동,PC방,1.0
도곡2동주민센터(대치중학교),세탁소,1.0
도곡시장,PC방,1.0
도곡초등학교,네일숍,1.0
도림2동유수지내체육시설,PC방,1.0
도림동주민센터,PC방,1.0
도림시장,당구장,1.0
도림초등학교,미용실,1.0
도봉구 정병원,가전제품,1.0
도봉구민회관,PC방,1.0
도봉구보건소,PC방,1.0
도봉산역 1번,노래방,1.0
도봉산입구,가전제품수리,1.0
도봉세무서,가전제품수리,1.0
도봉역 2번,PC방,1.0
도봉역 3번,당구장,1.0
도봉우체국,미용실,1.0
도산공원교차로,가구,1.0
도산공원북측,미용실,1.0
도성초등학교,PC방,1.0
도신초등학교,네일숍,1.0
도화동 상점가,네일숍,1.0
독립문역 1번,PC방,1.0
독산119안전센터,가방,1.0
독산2동주민센터,가전제품수리,1.0
독산동,PC방,1.0
독산동 맛나는거리상점가(독산동 맛나는거리),노래방,1.0
독산동 우시장,PC방,1.0
독산동성당,PC방,1.0
독산동정훈단지,PC방,1.0
독산역 1번 출입구,분식전문점,1.0
돈암시장(돈암제일시장),당구장,1.0
돈의문센트레빌아파트입구,미곡판매,1.0
돌곶이시장(석관황금시장),미용실,1.0
돌곶이역 1번,PC방,1.0
돌곶이역 3번,노래방,1.0
돌곶이역 5번,PC방,1.0
돌곶이역 8번,노래방,1.0
동교초등학교,가구,1.0
동구여중,PC방,1.0
동남상가,가방,1.0
동대문경찰서,노래방,1.0
동대문구청,노래방,1.0
동대문문구완구거리(동대문문구완구시장),가방,1.0
동대문상가A동,신발,1.0
동대문상가C동,애완동물,1.0
동대문상가D동,반찬가게,1.0
동대문역,PC방,1.0
동대문역 1번,PC방,1.0
동대문역 3번,미용실,1.0
동대문역사문화공원역,PC방,1.0
동대문역사문화공원역 5번,노래방,1.0
"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",가방,1.0
동대문중앙새마을금고본점,가구,1.0
동대문패션타운 관광특구,PC방,1.0
동대부고,가전제품,1.0
동대부여고,노래방,1.0
동덕여대,미용실,1.0
동묘시장(동묘벼룩시장),가전제품,1.0
동묘앞역 2번,PC방,1.0
동묘앞역 3번,노래방,1.0
동묘앞역(동묘),PC방,1.0
동문시장,신발,1.0
동부시장,섬유제품,1.0
동북프라자,PC방,1.0
동서시장,당구장,1.0
동성타워프라자,네일숍,1.0
"동원전통종합시장(동원시장, 동원전통시장 상점가)",PC방,1.0
동의보감타워,PC방,1.0
동의초등학교,문구,1.0
동일여자고등학교,노래방,1.0
동작구자원봉사센터,고시원,1.0
동진시장,분식전문점,1.0
동평화시장,슈퍼마켓,1.0
동화동 골목형상점가,PC방,1.0
두산초등학교,가구,1.0
둔촌2동주민센터,골프연습장,1.0
둔촌고등학교(둔촌중학교),문구,1.0
둔촌동역 1번(한산중학교),PC방,1.0
둔촌동역 3번(성내3동주민센터),네일숍,1.0
둔촌동역 4번,PC방,1.0
둔촌역,PC방,1.0
둔촌역전통시장,노래방,1.0
둔촌푸르지오아파트,골프연습장,1.0
등나무근린공원,가구,1.0
등마루시장,인테리어,1.0
등촌1동주민센터,PC방,1.0
등촌3동주민센터,PC방,1.0
등촌역,PC방,1.0
등촌역 1번,네일숍,1.0
등촌역 4번,네일숍,1.0
등촌역 7번,미용실,1.0
디지털단지오거리,노래방,1.0
떡전교사거리,가전제품수리,1.0
뚝도시장,노래방,1.0
뚝섬역,가구,1.0
뚝섬역교차로,분식전문점,1.0
뚝섬역상점가,골프연습장,1.0
뚝섬유원지역 1번,문구,1.0
뜸부기어린이공원,PC방,1.0
러스크서울병원,골프연습장,1.0
로데오거리상점가,PC방,1.0
롯데백화점(시청광장 지하쇼핑센터),가방,1.0
르네상스호텔사거리,가방,1.0
리움미술관,분식전문점,1.0
마곡역(마곡),반찬가게,1.0
마들역,PC방,1.0
마장역 2번,PC방,1.0
마장역 3번,노래방,1.0
마장지하차도,가전제품수리,1.0
마장축산물시장,가방,1.0
마전교지하쇼핑센터(구 한일상가),가방,1.0
마천1치안센터,가전제품,1.0
마천공원,가전제품수리,1.0
마천시장,문구,1.0
마천역(마천초등학교),가구,1.0
마천중앙시장,PC방,1.0
마포FM,당구장,1.0
마포경찰서,문구,1.0
마포구청역 1번,당구장,1.0
마포구청역 4번,PC방,1.0
마포구청역 7번,PC방,1.0
마포농수산물시장,미곡판매,1.0
마포시장,노래방,1.0
마포역,PC방,1.0
마포역 4번,슈퍼마켓,1.0
만리시장,당구장,1.0
만리재,노래방,1.0
만양로상점가,고시원,1.0
말미고개,가전제품수리,1.0
망리단길,PC방,1.0
망우3동주민센터,미용실,1.0
망우본동주민센터,PC방,1.0
망우역 1번,가전제품,1.0
망우역 2번,가전제품수리,1.0
망원나들목체육관,미용실,1.0
망원시장,노래방,1.0
망원역,PC방,1.0
망원역 1번,가전제품수리,1.0
망원월드컵시장,가구,1.0
매봉역,PC방,1.0
매봉역 1번,반찬가게,1.0
먹골역 1번,PC방,1.0
먹골역 5번,PC방,1.0
먹골파출소,미용실,1.0
메가박스 상봉,PC방,1.0
메디힐병원,PC방,1.0
면곡골목시장,미곡판매,1.0
면동초등학교,PC방,1.0
면목2동체육관,가전제품수리,1.0
면목5동주민센터,PC방,1.0
면목골목시장(면목시장),PC방,1.0
면목동우체국,PC방,1.0
면목역 1번,미곡판매,1.0
