상권_코드_명,서비스_업종_코드_명,rank_상권별
면목역 2번,PC방,1.0
면목역 3번,네일숍,1.0
명동 남대문 북창동 다동 무교동 관광특구,PC방,1.0
명동(명동거리),PC방,1.0
명동역(명동재미로),가방,1.0
명동지하쇼핑센터(소공동지하쇼핑센터),커피-음료,1.0
명일역,PC방,1.0
명일역 1번,PC방,1.0
명일전통시장,문구,1.0
명지대학교,PC방,1.0
명지대학교교회,PC방,1.0
명지전문대,자동차수리,1.0
모래내시장(서중시장),노래방,1.0
모래내우체국,PC방,1.0
목2동시장,가전제품수리,1.0
목4동주민센터,미용실,1.0
목동깨비시장(목3동시장),PC방,1.0
목동로데오거리,골프연습장,1.0
목동문화체육센터,미곡판매,1.0
목동보건지소,PC방,1.0
목동사거리,PC방,1.0
목동센트럴아이파크앞,노래방,1.0
목동신시가지,PC방,1.0
목동역 5번,문구,1.0
목동역 8번출구,PC방,1.0
목사랑시장(목4동시장),문구,1.0
몽촌토성역,골프연습장,1.0
묘곡초등학교(고덕아이파크아파트),PC방,1.0
무너미어린이공원,미용실,1.0
무학봉상점가,가전제품수리,1.0
묵1동도깨비시장,노래방,1.0
문래동남성맨션,한식음식점,1.0
문래동사거리,문구,1.0
문래동주민센터,가구,1.0
문래소공원,당구장,1.0
문래역 3번,당구장,1.0
문래역(문래로데오거리),골프연습장,1.0
문래예술촌(문래창작촌),PC방,1.0
문래중학교,미용실,1.0
문성초등학교,PC방,1.0
문이교,미용실,1.0
문정동 로데오거리 상점가(문정동 로데오거리),PC방,1.0
문정동성당,골프연습장,1.0
문정역,가구,1.0
문정역 1번,PC방,1.0
문정역 2번,골프연습장,1.0
문정초등학교,가전제품수리,1.0
문현중학교(장지역 1번),PC방,1.0
미근동,노래방,1.0
미림여고,미용실,1.0
미성동 도깨비시장 골목형상점가,PC방,1.0
미성동주민센터,네일숍,1.0
미성초등학교,PC방,1.0
미아사거리,가전제품,1.0
미아사거리역,가방,1.0
미아사거리역 3번,가구,1.0
미아역,PC방,1.0
미아역 5번,PC방,1.0
미아역 8번,네일숍,1.0
미아초등학교,당구장,1.0
바우뫼공원,분식전문점,1.0
박미시장(기능상실),슈퍼마켓,1.0
반포4동주민센터(몽마르뜨공원),미용실,1.0
발바닥공원,PC방,1.0
발산역 5번,가구,1.0
발산역(마곡),가구,1.0
밤나무골시장,미용실,1.0
방배노인종합복지관(이수중학교),네일숍,1.0
방배동가구거리(사당동가구거리),가구,1.0
방배동사이길,가구,1.0
방배동카페골목,PC방,1.0
방배배수지체육공원,자동차미용,1.0
방배아이파크아파트,가구,1.0
방배역,PC방,1.0
방배역 1번,미용실,1.0
방배역 2번(백석예술대학교),서적,1.0
방배역 3번,가구,1.0
방배초등학교,가구,1.0
방산종합시장(방산시장),가구,1.0
방신전통시장,PC방,1.0
방아다리근린공원(횃불트리니티신학대학원대학교),중식음식점,1.0
방이동고분군(방산고등학교),골프연습장,1.0
방이동먹자골목,PC방,1.0
방이시장,PC방,1.0
방이역,PC방,1.0
방이역 1번,PC방,1.0
방이역 2번,골프연습장,1.0
방이역 4번,고시원,1.0
방천골목시장,PC방,1.0
방학1동주민센터,PC방,1.0
방학동도깨비시장,네일숍,1.0
방학역 1번,PC방,1.0
방학역 2번,노래방,1.0
방학중학교,가전제품수리,1.0
방학초등학교,골프연습장,1.0
방현초등학교(방배119안전센터),골프연습장,1.0
방화역 1번,PC방,1.0
방화역 2번,PC방,1.0
방화역 3번,가구,1.0
방화초등학교,골프연습장,1.0
배꽃어린이공원,미용실,1.0
배문고등학교,PC방,1.0
배화여자대학교(박노수미술관),가방,1.0
백련산해모로아파트,PC방,1.0
백련시장,미곡판매,1.0
백산초등학교,네일숍,1.0
백석중학교,가전제품수리,1.0
백운시장,미용실,1.0
백학시장,PC방,1.0
뱅뱅사거리,가전제품수리,1.0
버티고개,슈퍼마켓,1.0
번동주공2단지,네일숍,1.0
벌말어린이공원,노래방,1.0
법제교육센터(버들어린이공원),노래방,1.0
베르사이유1아파트,스포츠 강습,1.0
보광시장,미용실,1.0
보라매공원,PC방,1.0
보라매동주민센터(당곡고등학교),미용실,1.0
보라매역,골프연습장,1.0
보라매역 2번,네일숍,1.0
보라매역 4번,노래방,1.0
보라매역 6번,노래방,1.0
보문역 4번,가구,1.0
보문역 5번,PC방,1.0
보문역 8번,PC방,1.0
보인중학교,골프연습장,1.0
본동인정시장(기능상실),가전제품,1.0
본마을노인복지센터(서초구립내곡도서관),분식전문점,1.0
본서부병원,PC방,1.0
봉원사,미곡판매,1.0
봉은사역,PC방,1.0
봉은사역 4번,미용실,1.0
봉일시장,미용실,1.0
봉천역 1번(관악초등학교),PC방,1.0
봉천역 4번(봉천110안전센터),가구,1.0
봉천역 6번,골프연습장,1.0
봉천제일종합시장,미용실,1.0
봉천중앙시장,분식전문점,1.0
봉천현대시장,반찬가게,1.0
부암동주민센터,예술학원,1.0
북가좌2동주민센터,PC방,1.0
북가좌초등학교,당구장,1.0
북정마을,제과점,1.0
북창동(시청역_6번),가방,1.0
북촌(안국역),노래방,1.0
북한산보국문역 1번,분식전문점,1.0
북한산보국문역 2번,골프연습장,1.0
북한산우이역 2번,가전제품수리,1.0
불광먹자골목 골목형상점가,골프연습장,1.0
불광역,PC방,1.0
불광역 3번,가방,1.0
불광역 7번,네일숍,1.0
불광역 8번,미용실,1.0
불광중학교,분식전문점,1.0
비단길현대시장(현대시장),가방,1.0
사가정시장,네일숍,1.0
사가정역,PC방,1.0
사가정역 1번,가전제품수리,1.0
사가정역 4번,노래방,1.0
사근동살곶이상점가,PC방,1.0
사당1동먹자골목상점가(사당1동먹자골목),골프연습장,1.0
사당5동주민센터,가전제품,1.0
사당시장,가전제품,1.0
사당역 10번,PC방,1.0
사당역 11번(사당역먹자골목),네일숍,1.0
사당역 4번,PC방,1.0
사당역(사당),PC방,1.0
사당종합체육관,미용실,1.0
사직공원(한국사회과학도서관),여관,1.0
삼각산119안전센터,가전제품수리,1.0
삼각지역,골프연습장,1.0
삼각지역 14번,문구,1.0
삼각지역 3번,문구,1.0
삼광초등학교,노래방,1.0
삼구시장(로타리상가),의료기기,1.0
삼선동주민센터,고시원,1.0
삼선중학교,가구,1.0
삼성동 시장(삼성동시장),문구,1.0
삼성산자연공원(서울금천초등학교),PC방,1.0
삼성역,가방,1.0
삼성전자서울R&D(서울우면초등학교),네일숍,1.0
삼성중앙역,가구,1.0
삼성중앙역 5번,노래방,1.0
삼성중앙역 7번,미용실,1.0
삼양골목시장(삼양시장),PC방,1.0
삼양사거리역 1번,노래방,1.0
삼양사거리역 2번,PC방,1.0
삼양입구사거리,노래방,1.0
삼육보건대학교,PC방,1.0
삼익패션타운(남대문시장),가방,1.0
삼전역 1번,PC방,1.0
삼전역 3번,PC방,1.0
삼전역 4번,가전제품,1.0
삼청동,가구,1.0
삼호가든사거리,PC방,1.0
상계2동주민센터,PC방,1.0
상계3동4동주민센터,노래방,1.0
상계5동주민센터,PC방,1.0
상계백병원,PC방,1.0
상계역,PC방,1.0
상계제일중학교,가전제품,1.0
상계주공1단지(가)상가,미용실,1.0
상계중앙시장,PC방,1.0
상계초등학교,골프연습장,1.0
상도1동주민센터앞,네일숍,1.0
상도4동주민센터,미용실,1.0
상도도깨비 골목형상점가,가전제품수리,1.0
상도약수골목형상점가,노래방,1.0
상도역 1번,노래방,1.0
상도역 2번,고시원,1.0
상도역 5번,PC방,1.0
상도전통시장,골프연습장,1.0
상도초등학교,PC방,1.0
상봉역,PC방,1.0
상봉역 3번,노래방,1.0
상봉역 4번,PC방,1.0
상봉역 7번,노래방,1.0
상수역 3번,문구,1.0
상수역 4번,골프연습장,1.0
상수역(홍대),PC방,1.0
상신초등학교입구,가전제품수리,1.0
상암동상점가,PC방,1.0
상왕십리역 3번,네일숍,1.0
상왕십리역 6번,네일숍,1.0
상월곡역 1번,PC방,1.0
상월곡역 2번,노래방,1.0
상월곡역 3번,가전제품,1.0
상일여고(상일초등학교),PC방,1.0
새남터성지,미용실,1.0
새마을시장,PC방,1.0
새석관시장,문구,1.0
새절역 2번,노래방,1.0
새절역 3번,골프연습장,1.0
새터산,당구장,1.0
샘말어린이공원,가전제품,1.0
샤로수길,가전제품,1.0
서강대역 1번,PC방,1.0
서강대학교,PC방,1.0
서경대학교,PC방,1.0
서교동(홍대),가전제품,1.0
서교시장,네일숍,1.0
서대문구보건소별관,골프연습장,1.0
서대문구청,분식전문점,1.0
서대문소방서,네일숍,1.0
서대문역,가전제품,1.0
서대문우체국,미용실,1.0
서래마을카페거리(서래마을),가구,1.0
서래초등학교,가방,1.0
서문여고,가구,1.0
서빙고동주민센터,미용실,1.0
서빙고역 1번,분식전문점,1.0
서서울 골목형상점가,PC방,1.0
서서울호수공원,당구장,1.0
서연중학교,가방,1.0
서울고교교차로,골프연습장,1.0
서울공연예술고등학교,가전제품수리,1.0
서울과학기술대,노래방,1.0
서울교통공사,미용실,1.0
서울국제고등학교,가전제품수리,1.0
서울금융고등학교,노래방,1.0
서울나래학교(염곡어린이공원),미용실,1.0
서울남부지방법원,PC방,1.0
서울대병원,분식전문점,1.0
서울대입구역,PC방,1.0
서울대입구역 8번,네일숍,1.0
서울독일학교,미용실,1.0
서울북부고용노동지청,PC방,1.0
서울산업정보학교(서울삼성초등학교),미용실,1.0
서울서부지방법원,PC방,1.0
서울세관,가구,1.0
서울숲역,미용실,1.0
서울숲역 1번,노래방,1.0
서울숲카페거리,문구,1.0
서울시립대,PC방,1.0
서울시립영등포장애인복지관,커피-음료,1.0
서울시인재개발원,스포츠클럽,1.0
서울시청,노래방,1.0
서울시흥동우체국(홈플러스시흥점),PC방,1.0
서울약령시장,골프연습장,1.0
서울여자간호대학교,골프연습장,1.0
서울역,고시원,1.0
서울역 12번,노래방,1.0
서울역 15번,가구,1.0
서울중앙시장(신중앙시장),가구,1.0
서울지방병무청,PC방,1.0
서울축산농협 독산역지점(독산파출소),노래방,1.0
서울프랑스학교,미용실,1.0
서원동상점가,PC방,1.0
서원동주민센터(신관중학교),당구장,1.0
서일대학교,PC방,1.0
서초3동사거리,PC방,1.0
서초동성당,가구,1.0
서초소방서,가구,1.0
서초역,고시원,1.5
서초우방유쉘아파트,미용실,1.0
서초중학교,네일숍,1.0
서촌(경복궁역),PC방,1.0
석계역 1번,PC방,1.0
석계역 2번,PC방,1.0
석계역 7번,네일숍,1.0
석관고등학교,PC방,1.0
석관시장,골프연습장,1.0
석관중앙교회,가구,1.0
석수역 1번 출입구,노래방,1.0
석촌고분역,PC방,1.0
석촌고분역 1번,PC방,1.0
석촌고분역 3번,네일숍,1.0
석촌고분역 4번,미용실,1.0
석촌시장,가구,1.0
석촌역 3번,가전제품수리,1.0
석촌역 6번,가구,1.0
석촌역 7번,골프연습장,1.0
석촌역(석촌호수),PC방,1.0
석촌중학교(방이육교),가전제품,1.0
선릉역,PC방,1.0
선사초등학교,자동차수리,1.0
선유도역 1번,노래방,1.0
선유도역 6번,PC방,1.0
선유도역 골목형상점가,PC방,1.0
선일여고,문구,1.0
선정릉역,가구,1.0
선정릉역 4번,네일숍,1.0
선정중학교,가구,1.0
성곡미술관,노래방,1.0
성균관대학교,노래방,1.0
성남고등학교,문구,1.0
성내전통시장,노래방,1.0
성내중학교,문구,1.0
성내천어린이공원(하니사랑길),골프연습장,1.0
성대전통시장(성대시장),PC방,1.0
성동구립금호도서관,PC방,1.0
성동구보건소,가전제품,1.0
성동세무서,노래방,1.0
성동용답상가시장,PC방,1.0
성동초등학교,PC방,1.0
성미산체육관,문구,1.0
성북구청,가전제품,1.0
성북초등학교앞,미용실,1.0
성산중학교,골프연습장,1.0
성서초등학교,노래방,1.0
성수119안전센터,PC방,1.0
성수1가1동주민센터,미용실,1.0
성수2가3동주민센터,당구장,1.0
성수대교남단,가구,1.0
성수동카페거리,가방,1.0
성수역,PC방,1.0
성수역 골목형상점가,신발,1.0
성수초등학교,가전제품,1.0
성신여대,PC방,1.0
성신여대운정그린캠퍼스,가구,1.0
성신여대입구역 1번,고시원,1.0
성신여대입구역 4번,문구,1.0
성신여대입구역 7번,미용실,1.0
성심여자고등학교,노래방,1.0
성원어린이공원,세탁소,1.0
성원중학교,PC방,1.0
성자초등학교,가구,1.0
세검정,미용실,1.0
세검정초등학교,PC방,1.0
세곡초등학교,가전제품수리,1.0
세명컴퓨터고등학교,노래방,1.0
세운상가가동,가전제품,1.0
세종대왕기념관교차로,노래방,1.0
세종대학교,PC방,1.0
세종마을음식문화거리(금천교시장),네일숍,1.0
세화어린이공원,일반의류,1.0
소공지하도상가,가방,1.0
솔밭공원역 1번,PC방,1.0
솔밭공원역 2번,PC방,1.0
"솔샘시장(미아6,7동골목시장)",PC방,1.0
솔숲어린이공원,가구,1.0
송정역,골프연습장,1.0
송정역 2번,미곡판매,1.0
송정역 3번,PC방,1.0
송정역 4번,미용실,1.0
송정체육공원,노래방,1.0
송중동주민센터,가전제품수리,1.0
송중초등학교,PC방,1.0
송천동주민센터,미곡판매,1.0
송천초등학교,미용실,1.0
송파나루역,가전제품수리,1.0
송파나루역 1번(송리단길),PC방,1.0
송파나루역 2번,가전제품수리,1.0
송파나루역 3번,가구,1.0
송파사거리(송파역),가구,1.0
송파역 2번,미용실,1.0
송파책박물관,PC방,1.0
송화벽화시장(송화골목시장),PC방,1.0
수궁동주민센터,PC방,1.0
수락산디자인거리,PC방,1.0
수락산역 4번,PC방,1.0
수색성당,슈퍼마켓,1.0
수색역 1번,미용실,1.0
수서역,PC방,1.0
수송초등학교,PC방,1.0
수유1동주민센터,가전제품수리,1.0
수유동우체국,가구,1.0
수유북부골목시장,슈퍼마켓,1.0
수유북부시장옆,당구장,1.0
수유시장옆,가전제품수리,1.0
수유역,PC방,1.0
수유역 2번,PC방,1.0
수유재래시장,미곡판매,1.0
"수유전통시장(수유시장, 수유골목시장)",가방,1.0
수유중앙골목시장(수유중앙시장),노래방,1.0
수유초등학교,가방,1.0
수유프라자,가구,1.0
수일시장,노래방,1.0
수족관거리,가방,1.0
숙대입구,PC방,1.0
숙대입구역 1번,가전제품수리,1.0
"숙대입구역(남영역, 남영동)",PC방,1.0
숭곡초등학교,PC방,1.0
숭례문수입상가(남대문시장),가방,1.0
숭실대입구역 1번,고시원,1.0
숭실대입구역 4번,PC방,1.0
숭인시장,고시원,1.0
시립대앞사거리,노래방,1.0
시립서북병원,PC방,1.0
시조사삼거리,미용실,1.0
시청역_1번,PC방,1.0
시청역_8번,당구장,1.0
시흥3동 우편취급국,노래방,1.0
시흥4동주민센터(서울신흥초등학교),가구,1.0
시흥동 은행나무사거리,PC방,1.0
시흥초등학교(시흥1동우체국),가구,1.0
신곡종합시장(신월6동 골목시장),노래방,1.0
신곡초등학교,PC방,1.0
신광명마을,양식음식점,1.0
신구중학교,미용실,1.0
신금호역 4번,미곡판매,1.0
신금호역 골목형상점가,네일숍,1.0
신길2동우편취급국,노래방,1.0
신길3동주민센터,노래방,1.0
신길6동주민센터,PC방,1.0
신길대성유니드아파트,노래방,1.0
신길동홍어거리,노래방,1.0
신길새마을금고신길4동지점,노래방,1.0
신길역 1번,미용실,1.0
신길역 3번,미용실,1.0
신내1동주민센터,PC방,1.0
신내IC북측,반찬가게,1.0
신내역 1번,한식음식점,1.0
신내역 2번,분식전문점,1.0
신노량진시장(기능상실),PC방,1.0
신논현역,PC방,1.0
신논현역 1번,가구,1.0
신당 미래유산 먹거리 골목형상점가,노래방,1.0
신당역,PC방,1.0
신당역 3번,가구,1.0
신대림초등학교,노래방,1.0
신대방1동골목상권,PC방,1.0
신대방삼거리역,PC방,1.0
신대방삼거리역 1번,미용실,1.0
신대방삼거리역 3번,가구,1.0
신대방삼거리역 4번(대림초등학교),문구,1.0
신대방역 1번,PC방,1.0
신대방역 2번,PC방,1.0
신대방역 3번,노래방,1.0
신대방역 4번,PC방,1.0
신도림역,가구,1.0
신도봉시장,가구,1.0
신동시장,수산물판매,1.0
신림역 1번,PC방,1.0
"신림역 5번(신림동주민센터, 신림동별빛거리)",PC방,1.0
신림역 8번,가구,1.0
신림역(신림),PC방,1.0
신림우방아파트,노래방,1.0
신림종합시장,미용실,1.0
신림주공2단지(광신고등학교),분식전문점,1.0
신림중앙시장(조원동 펭귄시장),미용실,1.0
신림초등학교,문구,1.0
신림현대아파트,가구,1.0
신림현대종합상가,미용실,1.0
신목동역,미용실,1.0
신묵초등학교,가전제품수리,1.0
신방화역 2번,PC방,1.0
신방화역 8번,PC방,1.0
신사1동주민센터,가전제품,1.0
신사상가,네일숍,1.0
신사역,PC방,1.0
신사은행나무공원,미용실,1.0
신서초등학교,노래방,1.0
신설동역,가방,1.5
신설동역 12번,가구,1.0
신설동역 9번,가전제품수리,1.0
신성시장(신성골목시장),노래방,1.0
신성초등학교,PC방,1.0
신수동주민센터,노래방,1.0
신수시장,미용실,1.0
신신림시장(삼성동시장),반찬가게,1.0
신아타운,가방,1.0
신영시장,PC방,1.0
신용산역(용산역),가구,1.0
신우어린이공원,노래방,1.0
신원동주민센터,PC방,1.0
신원시장,가방,1.0
신월1동우편취급국,PC방,1.0
신월1동주민센터,PC방,1.0
신월1파출소,PC방,1.0
신월2동주민센터,가구,1.0
신월3동 골목시장,가전제품,1.0
신월3동주민센터,가구,1.0
신월4동주민센터,네일숍,1.0
"신월7동 골목시장(약수시장, 우성상가)",PC방,1.0
신월7동주민센터,가전제품수리,1.0
신월문화체육센터,네일숍,1.0
신월시영아파트중문,가구,1.0
신월중앙시장,미용실,1.0
신월중학교,네일숍,1.0
신자초등학교,가구,1.0
신정1동 골목시장(신정제일시장),가방,1.0
신정2동 골목시장(오목교중앙시장),미용실,1.0
신정2동주민센터,골프연습장,1.0
신정3동 골목시장,PC방,1.0
신정네거리역,가구,1.0
신정네거리역 2번,가구,1.0
신정네거리역 4번,미용실,1.0
신정롯데캐슬아파트,PC방,1.0
신정역 1번,PC방,1.0
신정역 5번,PC방,1.0
신중초등학교,가전제품수리,1.0
신진과학기술고등학교,미곡판매,1.0
신창초등학교,가구,1.0
신촌 상인회(신촌상점가),PC방,1.0
신촌역 6번,노래방,1.0
"신촌역(신촌역, 신촌로터리)",PC방,1.0
신평화패션타운(청계6가 지하도상가),슈퍼마켓,1.0
신풍역 1번,노래방,1.0
신풍역 2번,반찬가게,1.0
신풍역 3번,노래방,1.0
신풍역 6번(신길6동공영주차장),가구,1.0
신한은행 방학동지점,PC방,1.0
신한은행 신월동지점,골프연습장,1.0
신흥시장,미용실,1.0
싸리고개근린공원,미용실,1.0
쌍문2동우체국,PC방,1.0
쌍문시장(쌍문역골목시장),네일숍,1.0
쌍문역1번(쌍리단길),노래방,1.0
쌍문역동측상점가,PC방,1.0
쌍문역둘리상점가,PC방,1.0
쌍문초등학교,네일숍,1.0
